X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-78.4934,38.0909,test,5.34413763522732E-4,34.40886644765859,0.682539328676703
-75.9889,39.2366,test,9.818269364551917E-4,75.53649817058292,0.878520525954416
-77.3041,38.3678,test,6.751074217980668E-4,43.556120796983485,0.7653064288570357
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-87.0081,41.6788,test,2.6131020400893394E-4,21.31359315549088,0.42938487682977766
-75.9889,39.2366,test,9.818269364551917E-4,75.53649817058292,0.878520525954416
-96.2925,44.2568,test,1.3472042616648074E-5,1.5214943975419088,0.028510534075841143
-78.73766,39.25114,test,0.0011519738732482861,92.83435138038183,0.9156955150820283
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.7891,39.0595,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.7893,39.0367,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.8182,39.0282,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-75.6508,39.7874,test,8.608514833509665E-4,61.02417678097335,0.842490936720616
-77.7381,39.4726,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-75.9134,39.6381,test,9.140831546521812E-4,67.27455798391952,0.8595020201961714
-76.7843,39.055,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-77.7376,39.4665,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-80.3024,39.0609,test,7.661276815074673E-4,51.527113922250905,0.806967675300029
-76.94,38.9875,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-82.4453,35.6114,test,9.701847593375925E-5,11.493257708081568,0.1880377164739403
-77.095833,38.683889,test,9.898274882832292E-4,76.59409274232938,0.8805894086905788
-76.9232,38.9699,test,0.0011018020722291708,89.2459158384691,0.9061070475753941
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.8097,39.0495,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-77.6041,39.0281,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.7843,39.055,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.7862,39.0567,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.2396,38.6485,test,7.894728046244797E-4,53.8394705089414,0.8164044893085904
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.7883,39.0233,test,9.831164277299452E-4,75.80462380221648,0.8788563857186208
-101.9532,43.7523,test,6.310449857688497E-4,40.07252839635038,0.7420195010546721
-70.5239,41.3578,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-89.911,29.8902,test,7.609860207659771E-5,9.252884506873487,0.15073654857028695
-80.0773,42.1601,test,6.539114076475858E-5,8.115966583400299,0.1309864951402787
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.3753,38.7442,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-75.1568,38.249,test,0.0012153023136381475,96.50104970039105,0.9264130921180294
-78.4934,38.0909,test,5.34413763522732E-4,34.40886644765859,0.682539328676703
-81.4369,30.8264,test,7.850389494592438E-5,9.50061105046934,0.15511103626889367
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-76.8422,39.0258,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-76.3749,39.2501,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-96.3802,45.3362,test,0.001111398788348414,89.71651868617217,0.9080218627065447
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-95.3201,45.3449,test,1.6264178479571517E-4,16.481446154436206,0.29474544704791195
-70.1129,42.0518,test,7.547197857952273E-4,50.50102858481738,0.8021813439656933
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-102.204,43.8595,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-76.9957,39.6104,test,7.133368357736829E-4,46.54698755247977,0.7838006093583288
-76.7885,39.0389,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-80.4461,39.0914,test,5.944200069928087E-4,38.04499380604152,0.7209143139361207
-77.3008,38.3654,test,6.751074217980668E-4,43.556120796983485,0.7653064288570357
-102.581,43.7005,test,7.426601389973324E-4,49.516114278600696,0.7969924577483908
-76.7949,39.0471,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.9458,38.9958,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-76.789,39.0374,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-75.979,36.7242,test,5.315781408414687E-4,34.20798451850648,0.6806006814537064
-96.3119,45.3612,test,6.703147867291879E-4,43.31651196768251,0.7628789826411023
-70.5239,41.3578,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-76.7897,39.0356,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-77.5951,39.0244,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-75.6043,39.8082,test,8.838296837812935E-4,63.82057514991,0.8500730522474906
-76.3753,38.7442,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-78.6679,37.8479,test,3.303195939539323E-4,24.50122046914046,0.5079650026469067
-95.5819,45.7468,test,1.8991099204571899E-4,17.80918628992878,0.3348510151600871
-76.8035,38.3807,test,8.054135503531941E-4,55.24458643176948,0.8225817750644052
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.7813,39.0523,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.8159,39.0498,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-76.9232,38.9699,test,0.0011018020722291708,89.2459158384691,0.9061070475753941
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-76.7884,39.0587,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-82.4547,35.6058,test,9.701847593375925E-5,11.493257708081568,0.1880377164739403
-75.6508,39.7874,test,8.608514833509665E-4,61.02417678097335,0.842490936720616
-75.9161,36.6718,test,4.5032792716670955E-4,30.03781801462295,0.619727314157255
-76.9195,39.0238,test,0.0012441462359419435,97.66921167061497,0.9308319937872921
-76.7985,39.0489,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-95.889,45.6194,test,4.061354634257924E-4,28.020767511730675,0.581878922887411
-75.53,38.53,test,0.0010050653088250034,78.59023260340206,0.8844328353115116
-74.5322,39.7762,test,5.114793650572982E-4,33.089488423455016,0.6665160502457346
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.3831,38.7675,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-78.74834,39.21645,test,0.0011780081680319713,94.71462244108497,0.9202785483591411
-74.5677,41.21,test,3.444431701504909E-4,25.162056867541637,0.5226613807697291
-75.3912,40.0305,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-76.1381,38.4471,test,9.51324896781074E-4,71.3055820721324,0.87029870897085
-75.645,39.813,test,8.692594627999823E-4,61.8026270651503,0.8453088058953734
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.1688,38.7528,test,6.192670181233305E-4,39.42861472106322,0.7354126021336728
-75.9631,37.1391,test,5.409756801302752E-4,34.831034777715594,0.6869805523040342
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-102.4172,43.7569,test,7.890186231186997E-4,53.79545150682355,0.8162253705844692
-82.445,35.6031,test,7.133176598055839E-5,8.725805072654358,0.1420001051900731
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-75.1568,38.249,test,0.0012153023136381475,96.50104970039105,0.9264130921180294
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-81.3508,38.4512,test,6.297741933420806E-4,39.985625219471686,0.7413146589831651
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.9438,38.9948,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-76.3753,38.7442,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-81.6426,38.7591,test,4.143838445942685E-4,28.354341217886113,0.5892184588860858
-70.5209,41.3596,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-76.8047,39.0742,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-76.7843,39.055,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-102.2003,43.8342,test,7.520784089087221E-4,50.275083894255154,0.8010563054635754
-78.5098,38.0108,test,4.6395492012787123E-4,30.83199669309859,0.630691974368598
-77.5951,39.0244,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-101.9334,43.7512,test,6.288082613335893E-4,39.918474529502475,0.740777619136593
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.0762,39.5992,test,0.0010475207804488342,82.71930189723203,0.8945012836922206
-76.8097,39.0495,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-82.4487,35.615,test,9.701847593375925E-5,11.493257708081568,0.1880377164739403
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-77.5656,38.8062,test,5.843022049000877E-4,37.482722180789146,0.7147853490451124
-76.7896,39.0371,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-75.7656,40.5619,test,5.729638341626682E-4,36.82976764562248,0.7077569386219614
-75.392,40.031,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-96.2561,41.0441,test,1.940215868942359E-4,18.007451124819063,0.34069550067494025
-102.204,43.8595,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-76.4208,38.2953,test,7.968106217060808E-4,54.77560283695243,0.8192742792017503
-70.5209,41.3596,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-76.9837,38.9767,test,0.0011388350796985348,91.81261355473998,0.9132834786154231
-78.7778,39.6727,test,5.31108366370717E-4,34.16036066019141,0.6802783667249623
-102.2396,43.8852,test,8.866646990183189E-4,64.0942184899995,0.8509828644149635
-79.69,38.5493,test,0.0010569562068790243,84.73915145168827,0.8966169874413193
-75.6498,39.7883,test,8.608514833509665E-4,61.02417678097335,0.842490936720616
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.7657,39.0438,test,0.0012041428656759299,95.95249511647054,0.9246286841967669
-76.7079,38.2467,test,7.479896919160929E-4,50.04986858059424,0.799302172182065
-87.1051,41.617,test,2.84031527322951E-4,22.48757312910547,0.45655330524622073
-77.7376,39.4665,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-76.5741,38.3477,test,8.466205662777866E-4,59.31398475160885,0.837604100291255
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.9631,37.1391,test,5.409756801302752E-4,34.831034777715594,0.6869805523040342
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-77.1842,38.5813,test,9.760225615806191E-4,74.531695279348,0.8769971573286305
-77.5951,39.0244,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-75.6228,40.7933,test,2.955343827961447E-4,22.98818951320955,0.46981040408541963
-76.6074,39.3937,test,9.010935402957138E-4,65.51526520277886,0.8555285115422067
-75.5664,38.6777,test,0.0010762463784261562,86.46926236443,0.9008112976045013
-76.8211,39.0181,test,0.001150859576375337,92.60369802748434,0.9154935813271451
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-96.2925,44.2568,test,1.3472042616648074E-5,1.5214943975419088,0.028510534075841143
-76.3831,38.7675,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-80.989667,39.375333,test,5.421089193736958E-4,34.98173802632036,0.687741233027157
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.8728,39.035,test,0.00120622635918192,96.00841926587933,0.9249650911462723
-76.3831,38.7675,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-76.7247,38.9144,test,8.779429249177663E-4,63.02695815226011,0.848166094431917
-76.7892,39.0369,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-77.5951,39.0244,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.7892,39.0369,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.7443,39.4703,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-87.1051,41.617,test,2.84031527322951E-4,22.48757312910547,0.45655330524622073
-76.9837,38.9767,test,0.0011388350796985348,91.81261355473998,0.9132834786154231
-76.7166,38.2334,test,7.479896919160929E-4,50.04986858059424,0.799302172182065
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.8191,39.0492,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-77.7345,39.4563,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-75.645,39.813,test,8.692594627999823E-4,61.8026270651503,0.8453088058953734
-77.7359,39.4521,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-77.1852,38.5839,test,9.760225615806191E-4,74.531695279348,0.8769971573286305
-83.0713,35.5857,test,3.922240242445906E-4,27.378668047943105,0.5692020016908739
-75.1568,38.249,test,0.0012153023136381475,96.50104970039105,0.9264130921180294
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-78.4573,39.3352,test,7.840907716423831E-4,53.38870782554242,0.8142706693937527
-76.3831,38.7675,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-77.8085,39.4803,test,7.679829231615969E-4,51.796793100618586,0.8077350431132716
-76.8136,39.0543,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-76.6478,39.0217,test,0.00107489416683866,86.29283677727109,0.9005229109481723
-77.5656,38.8062,test,5.843022049000877E-4,37.482722180789146,0.7147853490451124
-75.2926,37.9804,test,7.301859583031761E-4,48.652676373140025,0.7914819625403119
-76.814,39.0532,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-76.3753,38.7442,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.7823,39.0247,test,9.831164277299452E-4,75.80462380221648,0.8788563857186208
-76.3805,39.2468,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-81.1979,39.4113,test,5.803230107574031E-4,37.26158209285917,0.7123381957110677
-77.5898,39.0256,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-74.5322,39.7762,test,5.114793650572982E-4,33.089488423455016,0.6665160502457346
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-96.2925,44.2568,test,1.3472042616648074E-5,1.5214943975419088,0.028510534075841143
-78.8166,38.9166,test,3.399283656498541E-4,24.879112506814717,0.5180118423874064
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.6916,38.5109,test,8.2814665749317E-4,57.06997886058348,0.8310333801759803
-81.030167,39.345667,test,5.946401658624499E-4,38.07693523681578,0.7210462030128872
-76.1184,39.6938,test,9.191679730110233E-4,67.84942451120882,0.8610275291013101
-78.6955,39.2139,test,0.0012953778896371267,98.61639886088624,0.9380366785515184
-76.7722,39.0471,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-76.9559,38.9488,test,0.001112195500980479,89.97904477171994,0.9081790627418583
-76.8159,39.0498,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-102.5806,43.6995,test,7.426601389973324E-4,49.516114278600696,0.7969924577483908
-75.9807,36.7245,test,5.480052377688682E-4,35.30480723053058,0.6916693751835692
-77.7374,39.4524,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-76.3831,38.7675,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-75.7823,39.0247,test,9.831164277299452E-4,75.80462380221648,0.8788563857186208
-79.490667,39.114,test,4.3474989437641793E-4,29.304835324177436,0.6067934434466983
-76.7479,38.9633,test,9.706721619498983E-4,73.8549176043888,0.8755760203341039
-77.2645,38.9373,test,0.001149555130055854,92.475516492463,0.915256573914821
-78.7778,39.6727,test,5.31108366370717E-4,34.16036066019141,0.6802783667249623
-76.2676,39.453,test,0.0010679036371884438,85.55598504849875,0.8990186122580952
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.7281,37.9918,test,7.908617579433008E-4,54.07622450119675,0.8169511779192998
-76.3722,39.2524,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-76.3777,38.7741,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-76.7949,39.0471,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.7891,39.0595,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.7935,39.0639,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-78.9921,39.6738,test,3.5922066688810685E-4,26.025761719718016,0.5375685024116825
-96.3119,45.3612,test,6.703147867291879E-4,43.31651196768251,0.7628789826411023
-76.814,39.0532,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-95.5819,45.7468,test,1.8991099204571899E-4,17.80918628992878,0.3348510151600871
-102.4172,43.7569,test,7.890186231186997E-4,53.79545150682355,0.8162253705844692
-74.3421,39.5296,test,9.482432021782652E-4,70.94888651663241,0.8694376970630507
-77.3,38.3667,test,6.751074217980668E-4,43.556120796983485,0.7653064288570357
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-77.5951,39.0244,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-86.3065,35.8523,test,1.1844951368506545E-4,13.440770511808608,0.22455205872220352
-95.479,45.526,test,4.2039130755653254E-4,28.54114628656211,0.5944827747930042
-77.0049,39.6011,test,6.886327499735784E-4,44.30873843608015,0.7720237511635886
-76.9859,38.9755,test,0.0011388350796985348,91.81261355473998,0.9132834786154231
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-78.6843,39.2334,test,0.0012596057895340608,97.98371391259433,0.933090141192106
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-75.392,40.031,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-95.3201,45.3449,test,1.6264178479571517E-4,16.481446154436206,0.29474544704791195
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.615,39.3949,test,9.010935402957138E-4,65.51526520277886,0.8555285115422067
-76.673,38.8719,test,8.592180880202499E-4,60.69259640509436,0.8419375912976201
-79.314,35.2844,test,1.056495026744253E-4,12.353701246661986,0.20294567864599233
-77.5898,39.0256,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-102.5791,43.711,test,7.426601389973324E-4,49.516114278600696,0.7969924577483908
-76.9384,38.9955,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-96.2925,44.2568,test,1.3472042616648074E-5,1.5214943975419088,0.028510534075841143
-74.3421,39.5296,test,9.482432021782652E-4,70.94888651663241,0.8694376970630507
-76.3749,39.2501,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-75.8019,38.2154,test,9.434262111947649E-4,70.30790088796843,0.8680803869917869
-77.2396,38.645,test,6.424517846655112E-4,41.17006134937466,0.7482608884950985
-76.7894,39.0368,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-102.3561,43.9126,test,6.362069636737779E-4,40.42914305251772,0.7448628904290873
-79.6617,39.0905,test,8.628374183538234E-4,61.222289058978774,0.8431611032605437
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.3043,37.9695,test,7.204818254573029E-4,47.40411203201559,0.7870919050532816
-96.3802,45.3362,test,0.001111398788348414,89.71651868617217,0.9080218627065447
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.8412,39.5187,test,7.637866582283609E-4,51.293271525805636,0.8059950056104115
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-78.73766,39.25114,test,0.0011519738732482861,92.83435138038183,0.9156955150820283
-76.7979,39.047,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.8077,39.0837,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-76.881,39.0539,test,0.00120622635918192,96.00841926587933,0.9249650911462723
-95.479,45.526,test,4.2039130755653254E-4,28.54114628656211,0.5944827747930042
-76.3775,39.2492,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-75.645,39.813,test,8.692594627999823E-4,61.8026270651503,0.8453088058953734
-76.7247,38.9144,test,8.779429249177663E-4,63.02695815226011,0.848166094431917
-78.816667,38.916667,test,3.399283656498541E-4,24.879112506814717,0.5180118423874064
-77.7364,39.4559,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-76.4163,38.1777,test,6.817317266212206E-4,43.79324175886172,0.768620749244875
-95.479,45.526,test,4.2039130755653254E-4,28.54114628656211,0.5944827747930042
-80.0773,42.1601,test,6.539114076475858E-5,8.115966583400299,0.1309864951402787
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.6041,39.0281,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.7767,39.0498,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.7906,39.0371,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-80.0773,42.1601,test,6.539114076475858E-5,8.115966583400299,0.1309864951402787
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-77.3028,38.3679,test,6.751074217980668E-4,43.556120796983485,0.7653064288570357
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-75.731,37.9918,test,8.082848758539229E-4,55.55057397511765,0.8236721613741698
-75.3136,37.9486,test,7.285823350417165E-4,48.53149141937507,0.7907627925592162
-76.7893,39.0367,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.7891,39.0595,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.7843,39.055,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-102.4552,43.7773,test,8.432401004756505E-4,58.69923917403194,0.836421150472563
-78.5697,39.6246,test,7.144862556063453E-4,46.7612058315824,0.784333496321643
-69.984,41.9042,test,7.138116396351053E-4,46.63547017644148,0.7840208944369228
-83.1613,40.0069,test,7.919510939095382E-5,9.580811091620308,0.15636396953782028
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.9419,38.9941,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-83.0713,35.5857,test,3.922240242445906E-4,27.378668047943105,0.5692020016908739
-76.3803,38.7713,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-102.6938,43.5912,test,7.123777898343425E-4,46.50357741263652,0.7833549748659508
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.2645,38.9373,test,0.001149555130055854,92.475516492463,0.915256573914821
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.255,38.824,test,0.001067278864225529,85.46321583568796,0.8988830644203025
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.9558,38.9492,test,0.001112195500980479,89.97904477171994,0.9081790627418583
-78.6843,39.2334,test,0.0012596057895340608,97.98371391259433,0.933090141192106
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.9837,38.9767,test,0.0011388350796985348,91.81261355473998,0.9132834786154231
-95.3201,45.3449,test,1.6264178479571517E-4,16.481446154436206,0.29474544704791195
-78.545,39.4667,test,7.811624402803514E-4,53.020815965064436,0.8130992716176905
-75.916,36.672,test,4.5032792716670955E-4,30.03781801462295,0.619727314157255
-78.5174,39.2325,test,0.0010332130866230345,81.54509668472606,0.89121017551943
-76.7567,39.0393,test,0.0012041428656759299,95.95249511647054,0.9246286841967669
-101.9046,43.7861,test,7.761746385373766E-4,52.5465599727423,0.8110870056225715
-76.816,39.0408,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-83.0713,35.5857,test,3.922240242445906E-4,27.378668047943105,0.5692020016908739
-76.94,38.9875,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.0564,38.6928,test,8.722886935581045E-4,62.06380430288712,0.846311628560516
