X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-86.0546,35.3382,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-77.0309,38.6905,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-95.3045,45.5016,test,6.085545218613012E-4,23.13958989055497,0.5410014443473259
-84.8547,36.9951,test,1.439485548101446E-4,9.038443756838726,0.16822807821668107
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-75.2926,37.9804,test,0.0011009552965752707,46.36271385757989,0.7555600842079722
-78.7507,39.2498,test,0.0018752925674042264,93.59421270570904,0.9092484810754575
-78.4781,39.2777,test,0.0015850590852430407,78.65834223252958,0.8684339698122843
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.803,39.4834,test,0.0013952710952036082,65.05478460033927,0.8322688927374076
-77.958,39.6132,test,0.0010059048935949953,40.42473945321599,0.7239460493297201
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.5256,39.2489,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-77.07,38.693,test,0.0012565784249370358,56.0234068562049,0.7996965017599704
-76.8133,39.0535,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-76.7715,39.0277,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-78.6101,38.1347,test,0.001103691063152352,46.56851081342686,0.7564142978112283
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-81.5865,38.4136,test,6.785060816700041E-4,24.768647931715503,0.580301399921102
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-78.4632,39.2261,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-77.0575,38.6919,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-95.3045,45.5016,test,6.085545218613012E-4,23.13958989055497,0.5410014443473259
-76.8729,39.0337,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8756,39.0388,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.0559,38.6923,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-77.1688,39.6638,test,0.0010089668270576197,40.58241278629644,0.7250255289826014
-75.1568,38.249,test,0.0021564982838014036,99.30921946395772,0.9366741561726771
-76.8706,39.0368,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8206,39.0069,test,0.0018475965884202394,92.28897141662544,0.9059745895810392
-77.5966,39.0242,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.0564,38.6928,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-76.782,39.065,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-78.5921,39.4264,test,0.0014919644871346813,73.55352397801911,0.8517895850121482
-79.7909,38.6905,test,0.0013263575242806439,60.68232013110953,0.816806282242792
-79.668,39.1466,test,0.0011306026271892622,48.02543442275642,0.7646596601354793
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-80.4004,38.9325,test,0.0010108851612941143,40.86865204952722,0.7256996827908767
-78.66765,39.27145,test,0.001832049597890511,91.77232543854811,0.9040853200593746
-77.0274,38.7109,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8732,39.0359,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.684,38.8824,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-78.4669,39.2327,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-86.2912,35.8275,test,1.0235712070402687E-4,7.19063479055777,0.12276159559906274
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-75.86,38.77,test,0.0013076484324040772,59.1344440957554,0.8123676673207105
-75.7536,38.5069,test,0.0018224671037535443,91.41713402191814,0.9029019945106896
-78.5585,39.2534,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-77.5068,38.8109,test,0.001353232084658582,62.3004592456876,0.8229989984913563
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-76.6214,38.9783,test,0.0014915135150818416,73.52111187521034,0.8517040332558942
-76.8752,39.0318,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-71.3678,41.4969,test,5.874632418003268E-4,22.549467512327027,0.528445101322291
-76.1018,39.6459,test,0.001444323289621071,69.53844871058593,0.8424733251439923
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-76.6236,38.9822,test,0.0013980600116825657,66.03165424825644,0.8328664089327159
-82.072,38.932,test,6.782513643636345E-4,24.761453547299364,0.5801645823062196
-81.0252,39.3498,test,9.354774808908492E-4,35.05644636750011,0.6979128803631909
-77.502,38.8083,test,0.001353232084658582,62.3004592456876,0.8229989984913563
-78.4632,39.2261,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-76.8758,39.0341,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.789,39.0374,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-76.8739,39.0352,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-85.9925,37.2428,test,3.1266830765321365E-5,2.4510318208173363,0.03921933442106884
-95.3045,45.5016,test,6.085545218613012E-4,23.13958989055497,0.5410014443473259
-77.5945,39.0321,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-71.572,41.4731,test,3.826776428345429E-4,17.511694033427258,0.3871747608368089
-77.7369,39.4501,test,0.00157464341347979,77.55301490082412,0.8666687302373037
-95.3045,45.5016,test,6.085545218613012E-4,23.13958989055497,0.5410014443473259
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-77.8388,39.5251,test,0.0010982940654898378,46.12209573351329,0.7547262693270849
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.0686,38.6925,test,0.0012565784249370358,56.0234068562049,0.7996965017599704
-76.6745,38.8773,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-76.684,38.8824,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-76.8729,39.0354,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-78.6101,38.1347,test,0.001103691063152352,46.56851081342686,0.7564142978112283
-80.0901,42.1724,test,1.3236397642844432E-4,8.617046034080314,0.15580633221578877
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.0245,38.6891,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-96.2836,44.8676,test,5.924328390555054E-4,22.785992214952966,0.5314342573580519
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-95.6962,44.2638,test,9.079907476023419E-5,6.53328467527722,0.10969107702260938
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-78.73766,39.25114,test,0.0018752925674042264,93.59421270570904,0.9092484810754575
-80.4004,38.9325,test,0.0010108851612941143,40.86865204952722,0.7256996827908767
-77.0981,38.6839,test,0.0012538398739531254,55.80019554109153,0.7989933553076138
-76.8751,39.0382,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-80.8707,37.572,test,4.441288235147039E-4,19.721931629594373,0.4335172178388176
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-96.3569,46.4838,test,1.6038858864633407E-4,9.586497676282926,0.18554306516965158
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-74.5162,40.7134,test,2.8183644847348935E-4,14.450541080254249,0.30276919051789497
-76.8745,39.0347,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-78.5744,39.2335,test,0.0016383374285946185,81.88050196161898,0.8771045828982302
-77.5083,38.8107,test,0.001353232084658582,62.3004592456876,0.8229989984913563
-76.78838,39.08223,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-81.4202,39.3906,test,0.0010683143153126932,44.828370781649085,0.7451342249157885
-77.0611,38.6919,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-76.8169,39.0486,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-71.388,42.3751,test,2.0585949572273253E-4,11.60603649473859,0.23157970496154623
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8731,39.0331,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-75.6337,39.7408,test,0.0013814706022245444,63.80494849061392,0.8292805957524787
-77.5945,39.0321,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.8388,39.5251,test,0.0010982940654898378,46.12209573351329,0.7547262693270849
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-86.0559,35.3376,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-80.4461,39.0914,test,0.0010301420343228616,42.474142670982644,0.7323761630388271
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.458,39.3348,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-75.7997,39.6264,test,0.0012675991419690735,56.277002090218204,0.802501386410948
-95.6962,44.2638,test,9.079907476023419E-5,6.53328467527722,0.10969107702260938
-76.684,38.8824,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-74.5199,40.7156,test,2.8183644847348935E-4,14.450541080254249,0.30276919051789497
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-79.481,39.5283,test,0.00122839610815976,54.517343746546835,0.7923412960342756
-78.5256,39.2489,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-76.7479,38.9632,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-76.136,38.8846,test,0.001029372421117316,42.313962263697704,0.732112477428221
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-77.6925,39.3255,test,0.0016427234464210406,82.37307246938421,0.87779238453405
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-76.8715,39.0326,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-80.8707,37.572,test,4.441288235147039E-4,19.721931629594373,0.4335172178388176
-77.379,39.2805,test,0.0017071827153966853,85.38261305464344,0.8874678354375346
-78.6689,39.2393,test,0.0016842415611598568,84.36564461798329,0.8841154242969833
-76.6342,38.9997,test,0.0013980600116825657,66.03165424825644,0.8328664089327159
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-81.4188,39.391,test,0.0010683143153126932,44.828370781649085,0.7451342249157885
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-75.812,38.7376,test,0.0014222119364789348,67.76010874219403,0.8379526522210196
-76.7771,39.0523,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.8742,39.0359,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-95.3201,45.3449,test,4.357959869832413E-4,19.54711119484306,0.4274446513638249
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.5689,39.6202,test,0.0010078669432448339,40.525774603631774,0.7246382534136121
-79.964,41.629,test,1.5938099190058113E-4,9.535839795159363,0.18449228916246585
-77.0964,38.6808,test,0.0012538398739531254,55.80019554109153,0.7989933553076138
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-96.3569,46.4838,test,1.6038858864633407E-4,9.586497676282926,0.18554306516965158
-78.5687,39.6202,test,0.0010078669432448339,40.525774603631774,0.7246382534136121
-77.6011,39.0279,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-86.056,38.8799,test,5.508575043091528E-5,4.2336371356718985,0.06806097817593837
-78.458,39.3348,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-80.4461,39.0914,test,0.0010301420343228616,42.474142670982644,0.7323761630388271
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.2672,38.3792,test,0.001190418850375427,51.51775641903491,0.7820007330434542
-84.8785,36.9476,test,1.5315970695134568E-4,9.2854413041616,0.17797430598434316
-95.3201,45.3449,test,4.357959869832413E-4,19.54711119484306,0.4274446513638249
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-77.7376,39.4665,test,0.00157464341347979,77.55301490082412,0.8666687302373037
-76.6214,38.9783,test,0.0014915135150818416,73.52111187521034,0.8517040332558942
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-82.072,38.932,test,6.782513643636345E-4,24.761453547299364,0.5801645823062196
-75.4682,39.263,test,0.001174028667399128,50.14428706248585,0.7773803681948883
-75.5364,38.2909,test,0.001204870861496453,52.835496816516084,0.7859951105096227
-77.4166,39.0818,test,0.00165536839975229,83.36358870643772,0.8797538557801555
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8213,39.0492,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-77.5891,39.0234,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.0369,39.396,test,0.0015633570680534104,76.72604892756438,0.8647291826491785
-84.8547,36.9951,test,1.439485548101446E-4,9.038443756838726,0.16822807821668107
-78.4327,38.0671,test,0.0010156827478183194,41.29141195685149,0.7273784558937566
-77.0686,38.6925,test,0.0012565784249370358,56.0234068562049,0.7996965017599704
-71.5817,41.3794,test,7.541300515006411E-4,27.049059185715212,0.6190118877565038
-80.9942,39.2849,test,9.336048027776137E-4,34.70172902465868,0.6971881256365404
-76.7479,38.9632,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-82.4494,35.6126,test,1.729383271193036E-4,10.08977655182384,0.19851771458301293
-75.385323,38.827842,test,0.001586003828525604,78.81715716812269,0.8685929234107534
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-77.7398,39.4621,test,0.00157464341347979,77.55301490082412,0.8666687302373037
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-75.391,40.032,test,8.31277465923745E-4,30.07416627065968,0.6548254927646096
-77.5945,39.0321,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.74421,39.23486,test,0.0018752925674042264,93.59421270570904,0.9092484810754575
-78.4632,39.2261,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-95.2977,45.2593,test,1.9293289240132963E-4,10.945479079310445,0.21876362295483254
-78.4344,38.2731,test,6.31639430529689E-4,23.520413446011954,0.5543617411797856
-76.807,39.077,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.7381,39.4726,test,0.00157464341347979,77.55301490082412,0.8666687302373037
-75.7997,39.6264,test,0.0012675991419690735,56.277002090218204,0.802501386410948
-80.981,39.3125,test,9.336048027776137E-4,34.70172902465868,0.6971881256365404
-76.543253,38.532325,test,8.254148431603205E-4,29.56779541516838,0.6522263152193173
-74.5141,40.714,test,2.8183644847348935E-4,14.450541080254249,0.30276919051789497
-77.2469,39.22595,test,0.0018100058328942108,90.6949580588908,0.9013413103387605
-76.8845,39.0421,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.5585,39.2534,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-76.9837,38.9767,test,0.0018718703883338274,93.32462001888081,0.9088502059915038
-74.5141,40.714,test,2.8183644847348935E-4,14.450541080254249,0.30276919051789497
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.7935,39.0639,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-76.6214,38.9783,test,0.0014915135150818416,73.52111187521034,0.8517040332558942
-78.6101,38.1347,test,0.001103691063152352,46.56851081342686,0.7564142978112283
-78.5687,39.6202,test,0.0010078669432448339,40.525774603631774,0.7246382534136121
-76.7497,38.962,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-78.4635,39.2293,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-75.287,38.876,test,0.0013148570551647786,60.13846266415752,0.8140904630038601
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-75.6654,39.7796,test,0.0012289327263386703,54.537379748009,0.7924838376527854
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-75.594,39.805,test,0.0016865996077169627,84.53416497406705,0.8844645631862897
-96.2836,44.8676,test,5.924328390555054E-4,22.785992214952966,0.5314342573580519
-77.5641,38.8065,test,0.0011144782173105744,47.07102677081605,0.7597534794646299
-77.0664,38.6936,test,0.0012565784249370358,56.0234068562049,0.7996965017599704
-73.2139,44.6199,test,3.654209031418567E-5,2.8791401855812673,0.04568299256523989
-76.8738,39.0342,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-82.072,38.932,test,6.782513643636345E-4,24.761453547299364,0.5801645823062196
-76.8737,39.0352,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.0456,39.3955,test,0.0015912216881370342,79.00692887747452,0.8694673782127529
-86.0546,35.3382,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-81.204,39.4063,test,9.786971684009557E-4,38.54238420283113,0.7141659470711996
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-78.6137,39.2425,test,0.0017335840290762196,87.10551619965568,0.8912060325360517
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-96.3261,44.9178,test,0.0013955331371122456,65.20405739661258,0.8323251251635306
-78.4632,39.2261,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-86.0089,37.2447,test,3.1266830765321365E-5,2.4510318208173363,0.03921933442106884
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-71.572,41.4731,test,3.826776428345429E-4,17.511694033427258,0.3871747608368089
-79.5293,38.8528,test,0.0012014225840161384,52.61683624902849,0.7850487433453164
-77.0553,38.5607,test,9.598637033488416E-4,37.13220473641637,0.7071938555465795
-75.2351,40.9467,test,2.0492654832870343E-4,11.533516945131446,0.23066181524959395
-76.8738,39.0342,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.6137,39.2425,test,0.0017335840290762196,87.10551619965568,0.8912060325360517
-74.5199,40.7156,test,2.8183644847348935E-4,14.450541080254249,0.30276919051789497
-78.2386,39.6884,test,8.29865814813818E-4,29.979057347770066,0.6542014222643886
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-76.8729,39.0354,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-77.3899,39.3655,test,0.001714948843438315,85.55402247904865,0.8885805924892426
-78.639,37.9545,test,9.298517563623833E-4,34.071126032927864,0.6957304014918513
-77.5945,39.0321,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-82.3835,35.6975,test,9.373456339225281E-4,35.524473262015924,0.6986341554543801
-81.4202,39.3906,test,0.0010683143153126932,44.828370781649085,0.7451342249157885
-76.9232,38.9699,test,0.0018049050235161134,90.49881812569292,0.9006952578658427
-75.9134,39.6381,test,0.0013765623623373357,63.528928765223235,0.828205001535955
-77.4979,38.8128,test,0.001514124985297381,74.60578277931383,0.8559333058509568
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-76.66698,39.02727,test,0.001307370199459643,59.110403627131994,0.8123008531157185
-95.889,45.6194,test,5.52493446042875E-4,21.74540072928044,0.5068649920628407
-77.0611,38.6922,test,0.0011123591909752203,46.79024959239301,0.7591011640307422
-76.9707,39.6496,test,0.0012054473164401325,53.07510065873553,0.786152909478758
-76.874,39.0361,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-76.8081,39.0497,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-78.5689,39.6202,test,0.0010078669432448339,40.525774603631774,0.7246382534136121
-71.6711,41.4318,test,4.2708099576927843E-4,19.281659793171286,0.4210239346321536
-95.2977,45.2593,test,1.9293289240132963E-4,10.945479079310445,0.21876362295483254
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-96.3569,46.4838,test,1.6038858864633407E-4,9.586497676282926,0.18554306516965158
-78.5585,39.2534,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-76.8083,39.0495,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-80.8707,37.572,test,4.441288235147039E-4,19.721931629594373,0.4335172178388176
-76.7501,38.9623,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-77.5945,39.0321,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8737,39.0352,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-80.26,34.55,test,1.5213245733417552E-4,9.248793412360815,0.17689306597248378
-75.544,38.784,test,0.0014807335221896343,72.80902966175965,0.8496442483401265
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-76.8732,39.0359,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-74.545,41.2631,test,4.0111449856727557E-4,18.161635803806753,0.40146323745893575
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-76.6478,39.0217,test,0.001307370199459643,59.110403627131994,0.8123008531157185
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-78.3394,39.7317,test,7.590211194930386E-4,27.334887378394146,0.6213889034740745
-76.6683,38.9282,test,0.001366750993645865,63.116360518769504,0.8260345782706038
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-75.7299,37.9943,test,9.547212681307145E-4,36.75342518862353,0.7052607571947391
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-74.5677,41.21,test,3.912279100430821E-4,17.731558767638813,0.3938431043352216
-73.2139,44.6199,test,3.654209031418567E-5,2.8791401855812673,0.04568299256523989
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-71.1836,43.8437,test,3.0178403705355547E-5,2.386278582907651,0.03788027047739684
-78.639,37.9545,test,9.298517563623833E-4,34.071126032927864,0.6957304014918513
-79.63745,38.71562,test,0.001738812730567783,87.62678288445618,0.8919315065775009
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-77.6319,39.4672,test,0.0014033905739586617,66.3770177643115,0.834002548562595
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-78.6137,39.2425,test,0.0017335840290762196,87.10551619965568,0.8912060325360517
-77.5941,39.0326,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-76.8745,39.0347,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.7396,39.4783,test,0.00157464341347979,77.55301490082412,0.8666687302373037
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-78.5799,39.4183,test,0.0014919644871346813,73.55352397801911,0.8517895850121482
-76.0911,39.6343,test,0.0013889845779231815,64.64535361764695,0.8309141808320774
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-74.5199,40.7156,test,2.8183644847348935E-4,14.450541080254249,0.30276919051789497
-79.4118,39.6645,test,9.980696452277396E-4,39.80299854503109,0.7211644092445848
-76.8731,39.0331,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.6894,38.881,test,0.001312942292972703,59.69350804677698,0.8136344009649727
-96.2836,44.8676,test,5.924328390555054E-4,22.785992214952966,0.5314342573580519
-77.0653,38.6947,test,0.0012565784249370358,56.0234068562049,0.7996965017599704
-87.1051,41.617,test,1.8955049682699724E-4,10.772383073369996,0.21537500742634408
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-76.1543,39.7099,test,0.0015335251341557134,75.1164153618202,0.8594656621071504
-76.8843,39.0414,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.0764,39.612,test,0.0013889845779231815,64.64535361764695,0.8309141808320774
-75.645,39.813,test,0.0012948842570917637,58.483902671208746,0.809277889785356
