X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-73.9927,40.4596,test,0.0010546859073029457,33.00613441829911,0.6723587915483931
-78.4623,39.2259,test,0.0013248670709784115,41.005558608465606,0.7538175369325426
-80.1782,34.5738,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-77.2347,38.6446,test,0.001003425276700523,31.812808660937023,0.6540992676831853
-80.2067,34.5723,test,0.0012578353260206294,38.87712882830066,0.7357247436419864
-77.8016,39.4838,test,0.0013389333535477577,41.8059413040356,0.7574540586858791
-75.3761,38.5196,test,0.0022452887128206114,76.45716905041503,0.9070291795750557
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-80.1964,34.5886,test,0.0012578353260206294,38.87712882830066,0.7357247436419864
-80.2353,34.6029,test,0.0012095242815874767,36.83151691351261,0.7218659210332974
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-75.667,38.658,test,0.0020146905605419184,66.5034561139221,0.8813410016131532
-75.5334,38.9188,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-80.0903,42.1723,test,1.7725506587902302E-4,11.688670846491153,0.17099760840296696
-84.8693,36.9212,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.392,40.0306,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-80.1782,34.5738,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-76.6725,38.8699,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.9556,38.9492,test,0.001973363349894492,65.29935551355784,0.8760377400001726
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.592,38.739,test,0.001954526747917346,64.5925156967729,0.8735425478995116
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.384,39.2438,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.4108,38.4204,test,0.002539999648827379,91.52802661588217,0.9319333389342114
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.1151,38.8966,test,0.0012323637868044055,37.80956179043983,0.7285061286334404
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-80.2368,34.5631,test,0.0012095242815874767,36.83151691351261,0.7218659210332974
-76.7444,38.9581,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-75.392,40.03,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.5945,38.5,test,0.0024245925128953123,86.33834625897855,0.9230938438567174
-76.7573,38.9977,test,0.0019939603169866677,65.55130775037483,0.8787098033078555
-75.3147,37.9576,test,0.0013688490441071208,43.239073178814316,0.7650104719587484
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.3581,37.8945,test,0.0013837501084696822,43.576606317602284,0.7686860381547658
-76.8206,39.0072,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.7688,39.089,test,0.002539974942874052,91.31884957320571,0.9319315597577569
-74.5677,41.21,test,5.349858051935711E-4,23.553027044190767,0.43221023101854006
-76.8512,39.0164,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-73.9927,40.4596,test,0.0010546859073029457,33.00613441829911,0.6723587915483931
-78.4578,39.2243,test,0.0013248670709784115,41.005558608465606,0.7538175369325426
-75.4998,38.6655,test,0.0030043214242768818,97.30918816012891,0.9583523651371522
-80.226,34.5037,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.7934,38.97,test,0.0019412291509181717,63.92955087023676,0.8717508969126727
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.5664,38.6777,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-75.3458,37.891,test,0.0015835929083988182,51.06448483509504,0.8127684043936774
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-87.0081,41.6788,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
-76.8206,39.0072,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-75.697,38.774,test,0.0020215003085021625,66.9076457644657,0.8821928170081411
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-77.6986,39.4886,test,0.001380554103250452,43.51253798300507,0.7679025705238061
-76.7003,38.7846,test,0.001498043031825055,46.80240854502637,0.7950314912164116
-80.1827,34.5666,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-78.5467,38.0823,test,0.0012254719671173915,37.563407766939875,0.7265193225102654
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-78.4578,39.2243,test,0.0013248670709784115,41.005558608465606,0.7538175369325426
-70.9255,42.3273,test,8.257956272688995E-4,29.270129149537947,0.582585232497286
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-75.389,40.03,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-80.2262,34.5239,test,0.0013356300232339724,41.53818353169105,0.7566049125913796
-75.561,38.7441,test,0.002097560252109383,70.005559814282,0.8913013495321631
-76.689,38.8594,test,0.0015377120890509338,48.35087782444339,0.8034558084481201
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.087,38.77,test,0.001835989157032962,60.34470928050821,0.856646120605178
-77.4064,39.3576,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-80.2261,34.5239,test,0.0013356300232339724,41.53818353169105,0.7566049125913796
-76.1184,39.6938,test,0.0016088826940561412,52.27423191130855,0.8177115626613722
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.769,38.799,test,0.0020068494501436977,65.89986229113696,0.8803525437274216
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-76.8422,39.0258,test,0.002395136251488275,84.6460885116314,0.9206593942392156
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.6448,38.7364,test,0.0020950840904072933,69.79611411073328,0.8910162152554363
-75.5145,38.9144,test,0.002315687022618832,78.51610047188503,0.9137020614053025
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-69.979,41.9037,test,6.601866331238341E-4,26.231046647604266,0.5026513413072181
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.3749,39.2501,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.584,38.549,test,0.002805509152023887,95.24994174075061,0.9486027893270843
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.5945,38.5,test,0.0024245925128953123,86.33834625897855,0.9230938438567174
-76.6725,38.8699,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-73.9835,40.4287,test,0.001613379568819404,52.5054786039676,0.8185767586693181
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-80.2266,34.524,test,0.0013356300232339724,41.53818353169105,0.7566049125913796
-78.4578,39.2243,test,0.0013248670709784115,41.005558608465606,0.7538175369325426
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.6606,38.5287,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.7768,38.8628,test,0.0018270485751382187,60.03771938301926,0.8552837096628011
-74.3421,39.5296,test,0.002103868538935356,70.84581916747214,0.8920243930275489
-76.8206,39.0072,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.663,38.525,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.923,39.0281,test,0.0026378887685167295,93.35744850570238,0.9386298938719257
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-78.6101,38.1347,test,7.632468868014387E-4,28.221000676692917,0.5540282257891109
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.8512,39.0164,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.5702,38.8398,test,0.0019453486433033066,64.31831779491685,0.8723086336683714
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-75.392,40.031,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-76.7302,38.9365,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-77.7456,39.4789,test,0.001628159321172291,53.15481830866205,0.8213915507796178
-77.0369,39.396,test,0.002012083373740633,66.30221421011899,0.8810132466963321
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-69.979,41.9037,test,6.601866331238341E-4,26.231046647604266,0.5026513413072181
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-77.408,39.3555,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-80.231,34.5361,test,0.0012069171992104774,36.69162961240046,0.7210977015392661
-86.056,38.8799,test,2.5110886588505202E-5,2.1041982044204115,0.02621701198175752
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.544,38.784,test,0.0021493570865033108,73.61299542270864,0.8970977625932476
-76.8493,39.0156,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.4239,38.276,test,0.0014207454552677265,44.8548949396561,0.7775648477202574
-80.2044,34.6411,test,0.001097578836247897,34.03853640680107,0.6868947830828239
-74.5677,41.21,test,5.349858051935711E-4,23.553027044190767,0.43221023101854006
-77.4298,39.5521,test,0.0012287269343110511,37.67967437875729,0.727459485114093
-78.5548,38.0805,test,0.0012254719671173915,37.563407766939875,0.7265193225102654
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-77.8329,38.1147,test,0.0010165783231732236,32.03195186788269,0.6588793665240693
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.7688,39.089,test,0.002539974942874052,91.31884957320571,0.9319315597577569
-77.408,39.3555,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-80.231,34.5361,test,0.0012069171992104774,36.69162961240046,0.7210977015392661
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.9195,39.7029,test,0.001541907004765151,48.87151862257812,0.804326165321215
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.7883,39.0233,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-75.4841,38.499,test,0.0021073187379532904,71.0566835540382,0.8924178114435648
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.5334,38.9188,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.9518,38.9866,test,0.0021947803703348855,75.34712581257041,0.9019259819635899
-76.1329,38.9066,test,0.0012323637868044055,37.80956179043983,0.7285061286334404
-76.3805,39.2468,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.8206,39.0069,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-71.6144,42.515,test,1.9919645977353184E-4,12.76637681226654,0.19002005062436667
-75.1364,38.5538,test,0.0018816582170859404,61.83063446328351,0.8634078714076081
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.0749,38.5751,test,0.0010397979101687642,32.547736719716575,0.6671571922121735
-76.7444,38.9581,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-75.3761,38.5196,test,0.0022452887128206114,76.45716905041503,0.9070291795750557
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.649,38.755,test,0.0023013848573065422,78.05420270584995,0.9123863235117003
-76.8422,39.0258,test,0.002395136251488275,84.6460885116314,0.9206593942392156
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-86.04,44.8,test,2.3573150589788092E-4,14.136173996393305,0.2207311089177082
-80.2507,34.6092,test,0.0010578489108035735,33.16758518809691,0.673453375350167
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.7211,38.7942,test,0.001498043031825055,46.80240854502637,0.7950314912164116
-79.529333,38.852833,test,3.384303348974579E-4,18.774217508999314,0.3009635423541783
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.7318,38.949,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.33476,38.808806,test,0.0023459842981905055,80.61546796088244,0.9164243831876748
-75.8101,38.7321,test,0.0020583255035150545,68.1349236981485,0.8866943605349802
-80.2353,34.6029,test,0.0012095242815874767,36.83151691351261,0.7218659210332974
-75.8273,38.9196,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.8,39.05,test,0.00239736406185273,84.92752879167877,0.9208461780811046
-75.5167,38.6852,test,0.0030043214242768818,97.30918816012891,0.9583523651371522
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.617856,38.531837,test,0.0028797649503485416,95.82564311051067,0.9524860768939925
-76.9559,38.9488,test,0.001973363349894492,65.29935551355784,0.8760377400001726
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-86.056,38.8799,test,2.5110886588505202E-5,2.1041982044204115,0.02621701198175752
-75.6606,38.5287,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.8758,39.0341,test,0.0024978385914888514,90.01563356497834,0.9288284562410773
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-75.7017,38.5674,test,0.0024363559662488195,87.31047572884786,0.9240450475349601
-76.6153,39.2624,test,0.002315056571843395,78.28556814955186,0.9136444811304167
-84.8712,36.9232,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-76.7322,38.9893,test,0.0019939603169866677,65.55130775037483,0.8787098033078555
-76.7373,38.9344,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.2715,34.6324,test,9.123504550664294E-4,30.773504350303863,0.6191113276049389
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-77.4064,39.3576,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.3849,38.8408,test,0.0023988677376414395,85.13181732625699,0.9209720004838905
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.555395,38.6288,test,0.0035317874389055297,99.26573122332051,0.9761640174213745
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.6745,38.8773,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-79.668,39.1466,test,3.06277557321369E-4,17.554057288286412,0.27677535975744694
-80.1772,34.5808,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-75.391,40.032,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-78.3439,39.7336,test,7.796736496640558E-4,28.465528747250886,0.5617118880649994
-76.7247,38.9144,test,0.001597709228795924,51.542330469224616,0.8155438896089682
-75.392,40.0306,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-77.7373,39.4577,test,0.001628159321172291,53.15481830866205,0.8213915507796178
-77.4081,39.3574,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.5334,38.9188,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.2257,34.5037,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-77.2645,38.9373,test,0.001862288050121831,61.269625116780226,0.860579776562597
-75.561,38.7441,test,0.002097560252109383,70.005559814282,0.8913013495321631
-75.376,38.52,test,0.0022452887128206114,76.45716905041503,0.9070291795750557
-74.4484,39.4638,test,0.0016011766454046667,52.02193445117423,0.816219319074371
-77.7464,39.4771,test,0.001628159321172291,53.15481830866205,0.8213915507796178
-69.979,41.9037,test,6.601866331238341E-4,26.231046647604266,0.5026513413072181
-76.7768,38.8628,test,0.0018270485751382187,60.03771938301926,0.8552837096628011
-76.6725,38.8699,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-77.2663,38.9371,test,0.001862288050121831,61.269625116780226,0.860579776562597
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.7365,38.969,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-87.0082,41.6787,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.7444,38.9581,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-75.4674,38.9265,test,0.002395000946307268,84.41460683745841,0.9206480358092062
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.5334,38.9188,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-95.479,45.526,test,7.699259347004666E-4,28.28562945560823,0.5571684863900346
-76.6747,38.8769,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.388,38.052,test,0.0023880298393808047,83.69496786092546,0.9200606286760398
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.528,38.639,test,0.0035317874389055297,99.26573122332051,0.9761640174213745
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.7491,38.9764,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-70.9255,42.3273,test,8.257956272688995E-4,29.270129149537947,0.582585232497286
-80.2241,34.5219,test,0.0013356300232339724,41.53818353169105,0.7566049125913796
-75.391,40.032,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-84.87,36.92,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-77.4298,39.5521,test,0.0012287269343110511,37.67967437875729,0.727459485114093
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.746,38.6568,test,0.0026393371298056773,93.62089347490026,0.9387238615218401
-75.512,38.6407,test,0.00380506673319983,99.99999535295052,0.9821487702237947
-77.6875,39.4886,test,0.001380554103250452,43.51253798300507,0.7679025705238061
-76.4239,38.276,test,0.0014207454552677265,44.8548949396561,0.7775648477202574
-81.5609,36.3872,test,1.7289551557360326E-4,11.477828146627383,0.16716515665173048
-75.5334,38.9188,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-77.4015,39.3502,test,0.00177018842526777,59.074853533037114,0.8463108456236098
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.51197,38.640698,test,0.00380506673319983,99.99999535295052,0.9821487702237947
-75.3581,37.8945,test,0.0013837501084696822,43.576606317602284,0.7686860381547658
-76.734,38.9591,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.8206,39.0069,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-75.5664,38.6777,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.9433,38.9952,test,0.0021947803703348855,75.34712581257041,0.9019259819635899
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-77.1533,39.3914,test,0.0019076180744163553,63.15736273870063,0.8671083249666013
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.5167,38.6852,test,0.0030043214242768818,97.30918816012891,0.9583523651371522
-76.135361,38.905629,test,0.0012323637868044055,37.80956179043983,0.7285061286334404
-75.5429,38.8525,test,0.0020882157785391702,69.37697206878904,0.8902213966245764
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3749,39.2501,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-80.2594,34.5047,test,0.001195385742977608,35.85560172268944,0.7176742401785934
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-76.8206,39.0069,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.6606,38.5287,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.8,39.3024,test,0.0020613715935298513,68.54850403254513,0.8870589229807213
-75.6606,38.5287,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.6683,38.9282,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-78.6101,38.1347,test,7.632468868014387E-4,28.221000676692917,0.5540282257891109
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-74.3421,39.5296,test,0.002103868538935356,70.84581916747214,0.8920243930275489
-75.692,38.476,test,0.0023721352081008023,82.02897223574621,0.9187049861739487
-76.5579,39.2615,test,0.002102538048353912,70.65495045447712,0.8918722961002259
-80.2521,34.5878,test,0.0012095242815874767,36.83151691351261,0.7218659210332974
-78.4602,39.3401,test,0.0013699647976840301,43.30026777301061,0.7652877003944579
-75.389,40.03,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-78.4327,38.0671,test,0.001491501785718354,46.55682456785519,0.7936080860147018
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-80.1782,34.5738,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-75.6606,38.5287,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-86.056,38.8799,test,2.5110886588505202E-5,2.1041982044204115,0.02621701198175752
-75.6576,38.3745,test,0.001775471247708463,59.25244311012471,0.8471674364546161
-90.8929,46.9434,test,4.564080471644663E-4,21.78824156805861,0.38299021173149017
-75.3147,37.9576,test,0.0013688490441071208,43.239073178814316,0.7650104719587484
-77.3936,39.6485,test,0.0010338839315286133,32.34035357535522,0.6650681097584776
-75.828,38.5461,test,0.0021191929886460793,71.65411959485716,0.8937608818142574
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.5702,38.8398,test,0.0019453486433033066,64.31831779491685,0.8723086336683714
-75.86,38.781,test,0.0017135538334142352,57.15426975059434,0.8368205809558897
-76.669,38.8983,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-75.1364,38.5538,test,0.0018816582170859404,61.83063446328351,0.8634078714076081
-75.717,39.534,test,0.0012970683722239608,40.01062615390566,0.7464696762425487
-80.1782,34.5738,test,0.0012867541256378512,39.82592725347172,0.7436879369431655
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.6924,38.8329,test,0.001639972736532356,54.13643720766171,0.8236099699034399
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-75.0726,38.6813,test,0.0021281220265894542,72.3297523835192,0.8947597695704184
-75.5702,38.8398,test,0.0019453486433033066,64.31831779491685,0.8723086336683714
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
