X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.05,38.45,test,0.009623018778424884,100.0,0.9984734346304623
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3147,37.9576,test,0.0038806296483245867,58.49817813138775,0.9268372331884117
-87.0082,41.6787,test,7.171363438066952E-4,26.255725728968645,0.38323177778358175
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.6555,38.7284,test,0.007038515337776119,94.19648421949609,0.9912883707588831
-75.5065,38.2416,test,0.004792412894289432,71.72678497494398,0.960422668651913
-76.6725,38.8699,test,0.003654898476552219,56.98018102175927,0.914817009002278
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0904,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-75.6576,38.3745,test,0.002705310150267565,45.43741238959747,0.8384672521857512
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-81.4597,30.808,test,5.302132532316162E-4,22.976610031490097,0.3004365149456789
-86.0437,42.5538,test,3.0742929371285673E-4,17.80301983169151,0.1871182709145952
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.561,38.7441,test,0.004983531601222681,74.67659408304446,0.9652052701104734
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.671,38.8693,test,0.003654898476552219,56.98018102175927,0.914817009002278
-75.7823,39.0247,test,0.006178158293439039,88.17331577551079,0.9844441931474143
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.6802,38.8615,test,0.003654898476552219,56.98018102175927,0.914817009002278
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.561,38.7441,test,0.004983531601222681,74.67659408304446,0.9652052701104734
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-80.217192,34.557528,test,0.0018932576765350543,38.60672168700647,0.7207990680679532
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3855,38.76,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0904,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.671,38.8693,test,0.003654898476552219,56.98018102175927,0.914817009002278
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0903,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3805,39.2468,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0767,42.1594,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-80.0903,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.4762,37.964,test,0.003240037722201566,50.83531622549356,0.8873408299768946
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3761,38.5196,test,0.0059776433764031885,85.12872615343107,0.9821936261987325
-75.7455,39.0357,test,0.006992417472743367,93.4926660919559,0.9910135028224816
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3149,37.9402,test,0.0038806296483245867,58.49817813138775,0.9268372331884117
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-80.0905,42.1674,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-75.9014,36.6502,test,0.003123270991786007,50.11914627763014,0.8781179800025594
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-94.7639,31.5011,test,4.201438230091714E-5,5.432937568923058,0.027915498811735606
-80.2594,34.5047,test,0.0017106237847146347,36.151459072603025,0.6842330119974633
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3108,37.9625,test,0.003939784991865744,59.678639180884176,0.9296963869633325
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.2808,37.9808,test,0.0038300447544113,58.110154333874405,0.9243002650971708
-76.3855,38.76,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.6982,38.9786,test,0.0027021250810277137,45.414754989494966,0.8381201746461758
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.697,38.774,test,0.005608972915304529,82.23840038292691,0.9771718330602612
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.7017,38.5674,test,0.00426912418038962,65.87187071375352,0.9436890531383167
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-80.0773,42.1601,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-81.4597,30.808,test,5.302132532316162E-4,22.976610031490097,0.3004365149456789
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.566,38.678,test,0.004535140535022739,68.93634057486213,0.9529304383090772
-76.384,39.2438,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-80.0903,42.1723,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.671,38.8693,test,0.003654898476552219,56.98018102175927,0.914817009002278
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-80.0905,42.1673,test,2.311574997080798E-4,15.608369296811516,0.1442455624960125
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.385,38.828,test,0.005554349770522694,81.12189373291949,0.9763158874064864
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3775,39.2492,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3777,38.7741,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.512,38.6407,test,0.005463606229424626,80.01261909284308,0.9748224055310052
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-81.4369,30.8264,test,7.495028545237874E-4,26.766536480912738,0.3965385022353103
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-75.3108,37.9625,test,0.003939784991865744,59.678639180884176,0.9296963869633325
-81.4597,30.808,test,5.302132532316162E-4,22.976610031490097,0.3004365149456789
-76.3722,39.2524,test,0.001232262972276941,32.859867234728306,0.5641225591640588
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3891,38.7566,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-99.1716,42.6084,test,2.452228917503072E-4,16.085864957324297,0.1523183835264642
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-75.3147,37.9576,test,0.0038806296483245867,58.49817813138775,0.9268372331884117
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-80.2428,34.6232,test,0.0018707363288775463,38.09518821198303,0.716529422116302
-76.3831,38.7675,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3801,38.7548,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-76.3803,38.7713,test,0.001617113318964659,35.55098536917535,0.6636947761737755
-76.3753,38.7442,test,0.0019665461051974744,39.38097470689867,0.7342531157953048
-81.4369,30.8264,test,7.495028545237874E-4,26.766536480912738,0.3965385022353103
