X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-95.479,45.526,test,8.624316423511642E-4,42.550468107435954,0.7416859840668746
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-79.6617,39.0905,test,5.837033830993297E-4,33.02865585657084,0.599930750963515
-70.1687,41.2637,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-87.5908,41.7845,test,0.0010861452022001658,49.527008984657506,0.8181723278951862
-75.645,39.813,test,0.001270998024094886,58.2672945918102,0.8639619794750132
-76.8827,38.0175,test,5.132224752319517E-4,30.580730392520604,0.5531348569314164
-76.4221,38.1862,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-76.8119,38.9579,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-77.1688,39.6638,test,8.586596839988862E-4,42.334036576912936,0.7401522147471797
-102.1758,43.8294,test,0.0015496191168610143,75.89951910321771,0.9121491129065268
-102.1753,43.8521,test,0.0015496191168610143,75.89951910321771,0.9121491129065268
-75.594,39.805,test,0.0012176678440068143,55.152607547948165,0.8520853105105186
-75.389,40.03,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-71.3884,42.3841,test,3.077777021852297E-4,21.774322283268972,0.38310383163136175
-76.8211,39.0181,test,0.002067222852305998,98.00916196042532,0.961011523132057
-76.8127,38.961,test,0.0019550687041101473,95.38413685368478,0.9535074937341007
-82.4519,35.6093,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-76.4239,38.276,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-71.388,42.3751,test,3.077777021852297E-4,21.774322283268972,0.38310383163136175
-102.0311,43.7896,test,0.0023024060208004992,99.59095702624673,0.9730455581246636
-76.7854,39.0404,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-71.3884,42.3841,test,3.077777021852297E-4,21.774322283268972,0.38310383163136175
-78.6389,37.9529,test,7.863863358868368E-4,40.32111399732965,0.7089402887624208
-102.4219,43.8827,test,0.0014579404589741094,70.34934342380622,0.8985536784899607
-77.4076,39.3566,test,0.0016440527752261732,81.30205303345684,0.9242507860147081
-70.5209,41.3596,test,0.0010093611247691623,47.25714077703502,0.7948848855597054
-77.0373,38.321,test,0.0014343082251635454,68.3225600822989,0.8947203227787998
-77.2396,38.6485,test,0.0010769885584534012,49.251971677288424,0.8155403651095018
-101.9395,43.7335,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-75.392,40.0306,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-80.0942,42.1683,test,8.853166024481894E-5,9.523689980632195,0.129728204360114
-75.39,40.033,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-102.365,43.5146,test,0.0012261293237555073,55.973206135545496,0.8540366645915207
-77.1819,38.5827,test,0.0014308628573888303,68.1481507517675,0.8941494834228239
-96.3119,45.3612,test,0.0017491936907153914,86.38779496345853,0.9357738613413817
-76.7667,38.9781,test,0.001362933156837881,63.266981261074974,0.8822406682700334
-102.2274,43.8663,test,0.0017457787715474357,86.0379941196875,0.9354287051805407
-75.389,40.03,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-96.4625,46.6414,test,2.1546452049381218E-4,17.18165620151795,0.2869257880956222
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-77.0553,38.5607,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.8119,38.9579,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-101.9757,43.7578,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-102.2003,43.8342,test,0.0017813234268071398,89.0403378645434,0.9389323102229142
-75.4835,39.7668,test,0.0011183278532558988,50.792915479496074,0.8271284250091064
-102.0311,43.7896,test,0.0023024060208004992,99.59095702624673,0.9730455581246636
-76.4295,38.2715,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-76.4239,38.276,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-84.8827,36.9292,test,1.0223091761001272E-4,10.501114755279987,0.1482400820357095
-102.0165,43.7837,test,0.00208091282250195,98.2081224357125,0.9618403054255267
-76.7005,38.2601,test,0.0015406343571458547,75.58993670852165,0.9109015072147267
-95.5819,45.7468,test,5.081942027716948E-4,30.276455744737433,0.5495943200230018
-82.4547,35.6058,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-70.1687,41.2637,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-101.8843,43.6789,test,0.0016339570048313817,81.04635577281398,0.9230409627985339
-82.4519,35.6162,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-77.0981,38.6839,test,0.0014855079377481997,71.98011494466509,0.9028493489872031
-71.4711,44.4704,test,2.311263758760612E-5,2.61607842298712,0.03562503602870637
-76.8119,38.9579,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-101.9995,43.7544,test,0.001659110792239577,82.12940116841978,0.9260200112049787
-76.8027,39.0469,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-76.4163,38.1777,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-76.4029,38.389,test,0.0012888368263965172,58.59970086398888,0.8677179273144521
-77.1682,39.6644,test,8.586596839988862E-4,42.334036576912936,0.7401522147471797
-75.392,40.0306,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-77.595,39.0283,test,0.002256708869175413,99.51492333995704,0.9710413368701805
-80.0907,42.1723,test,8.853166024481894E-5,9.523689980632195,0.129728204360114
-76.7214,38.7939,test,0.001210146723633624,54.79890696396372,0.850328929739109
-76.4239,38.276,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-76.6236,38.9822,test,0.0017470481638525341,86.16807182171756,0.9355572225517248
-76.9419,38.9941,test,0.0018615408902295644,92.32967436196577,0.9461564686380337
-82.3536,34.3854,test,1.3723737876857545E-5,1.4787279039378098,0.021308978902365938
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-80.0907,42.1723,test,8.853166024481894E-5,9.523689980632195,0.129728204360114
-76.8118,38.9655,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-102.0824,43.8016,test,0.002036794802637811,97.39071261609057,0.9591043905273603
-75.7282,38.4791,test,0.0014885255846760245,72.1192557686194,0.9033083832754736
-102.3147,43.9045,test,0.0013556636850779883,62.691392301130044,0.8808894139857296
-79.668,39.1466,test,5.641315348676421E-4,32.35117831816638,0.5874507847404542
-80.0905,42.1674,test,8.853166024481894E-5,9.523689980632195,0.129728204360114
-76.691,38.9666,test,0.0013207539268890148,60.307951347017216,0.8741811804428229
-77.1683,39.6644,test,8.586596839988862E-4,42.334036576912936,0.7401522147471797
-75.391,40.032,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-71.6656,41.3633,test,8.125213761485067E-4,41.08063404154728,0.7206376428777274
-101.9995,43.7544,test,0.001659110792239577,82.12940116841978,0.9260200112049787
-76.6586,39.0325,test,0.001952580853914062,95.00708047845997,0.9533256014091268
-77.2396,38.645,test,0.0010023844892478764,46.79742555109788,0.7926265804949358
-76.691,38.9666,test,0.0013207539268890148,60.307951347017216,0.8741811804428229
-82.4547,35.6058,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-77.0555,38.5585,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-96.3261,44.9178,test,0.0012523405831054147,57.62464049069708,0.8599195208635142
-76.8762,39.035,test,0.0019668139271555537,95.86742530792588,0.9543566869282804
-76.7934,38.97,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-101.9431,43.7836,test,0.0018258617548196283,90.41739475718839,0.9430553137179652
-76.8225,39.06878,test,0.0016512059820346372,81.55246821609204,0.9250964587526467
-87.5842,41.7764,test,0.0010861452022001658,49.527008984657506,0.8181723278951862
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.874,39.0361,test,0.0019668139271555537,95.86742530792588,0.9543566869282804
-102.2091,43.8668,test,0.0017457787715474357,86.0379941196875,0.9354287051805407
-101.9031,43.7877,test,0.0017322783920326686,85.51577036209042,0.9340459232380518
-71.2196,44.3453,test,5.614604438227863E-5,6.617761515806507,0.08434969613098986
-77.0545,38.5595,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-75.1568,38.249,test,0.002004043701713134,96.78335505560842,0.9569472851753466
-87.6557,41.9562,test,6.583350802400707E-4,35.46282807154023,0.6441519462911988
-77.1963,38.566,test,0.0011376224730491053,51.339801381056716,0.8322849796158447
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-96.3972,44.7072,test,8.861601170086331E-5,9.531425437678202,0.1298434110696155
-76.8035,38.3807,test,0.0012390950550752685,56.72045071451958,0.8569769430127526
-102.4218,43.7571,test,0.001399706972650203,65.31399940080911,0.8888448713728296
-77.7037,38.8673,test,0.0015903726363817347,78.88475615276424,0.9175923229116093
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-96.2925,44.2568,test,3.1244245060664416E-5,3.553405471415728,0.04785465620421836
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.8896,38.732,test,0.0013778711441132202,63.869123063656865,0.8849694284226153
-82.4453,35.6114,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-74.5401,41.2529,test,3.989617685492832E-4,26.55827611179017,0.46536295916284953
-95.479,45.526,test,8.624316423511642E-4,42.550468107435954,0.7416859840668746
-71.2196,44.3453,test,5.614604438227863E-5,6.617761515806507,0.08434969613098986
-76.4125,39.6145,test,0.0011139287337734423,50.557082276174306,0.8259307237549113
-77.3936,39.6485,test,7.068640991667451E-4,36.905825689533124,0.6702489647362895
-76.8125,38.9601,test,0.0019550687041101473,95.38413685368478,0.9535074937341007
-77.0033,39.6459,test,0.0010619993422038615,48.500901943581745,0.8111494221115194
-76.8493,39.0156,test,0.002067222852305998,98.00916196042532,0.961011523132057
-82.4494,35.6126,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-102.5316,43.725,test,0.0011561301038347331,52.50578901007802,0.8370866183552973
-79.668,39.1466,test,5.641315348676421E-4,32.35117831816638,0.5874507847404542
-76.7963,39.0459,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-75.4108,38.4204,test,0.0015238697092191532,74.82364184672787,0.908526035173019
-101.9995,43.7544,test,0.001659110792239577,82.12940116841978,0.9260200112049787
-101.939,43.7336,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-77.1849,39.3868,test,0.0015945625199761425,79.3629486922847,0.9181324568700509
-75.9649,37.1359,test,3.008365631881002E-4,21.173970783392384,0.3763465875819354
-76.6586,39.0325,test,0.001952580853914062,95.00708047845997,0.9533256014091268
-101.9397,43.7619,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-76.7915,39.0451,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-77.3003,38.3656,test,0.0012019631685146197,54.577877031306,0.8483941526635952
-76.8745,39.0362,test,0.0019668139271555537,95.86742530792588,0.9543566869282804
-95.3045,45.5016,test,5.545555917398734E-4,31.885825800640042,0.581203604683296
-96.3802,45.3362,test,0.0011462108211059135,51.815520260470365,0.8345304995239811
-82.445,35.6031,test,1.8788682379492194E-4,15.87265522270115,0.25538413680798655
-77.0353,39.3982,test,0.0017744140967357145,88.50629903440725,0.9382664802201058
-79.4726,38.8956,test,6.763348659215682E-4,36.06248391849364,0.6540641650280532
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-75.6555,38.7284,test,0.0017860952867384057,89.57345636772335,0.9393879618436375
-77.0555,38.5585,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.8534,38.9567,test,0.0019550687041101473,95.38413685368478,0.9535074937341007
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.755,38.9123,test,0.0013407004989021848,61.57681860813133,0.8780590449514538
-96.3382,47.082,test,5.927304476025369E-5,6.918045926902754,0.0888325163873942
-77.2985,38.3666,test,0.0012019631685146197,54.577877031306,0.8483941526635952
-82.4494,35.6126,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-80.2364,37.6295,test,3.0358292743993317E-4,21.467698107754515,0.3790289954468099
-76.8119,38.9579,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-75.6228,40.7933,test,2.5081356821072854E-4,18.751013724655895,0.3254097554319575
-75.389,40.03,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-77.0549,38.5618,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-82.4453,35.6114,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-77.1849,39.3868,test,0.0015945625199761425,79.3629486922847,0.9181324568700509
-77.0578,38.5589,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-79.6617,39.0905,test,5.837033830993297E-4,33.02865585657084,0.599930750963515
-82.4547,35.6058,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-71.2196,44.3453,test,5.614604438227863E-5,6.617761515806507,0.08434969613098986
-96.4625,46.6414,test,2.1546452049381218E-4,17.18165620151795,0.2869257880956222
-76.7005,38.2601,test,0.0015406343571458547,75.58993670852165,0.9109015072147267
-76.5974,38.3381,test,0.0014630598164533566,70.64145110093109,0.8993655124687998
-70.18,41.2903,test,7.764306206833746E-4,40.008095053041416,0.7043566432847767
-110.7201,45.0312,test,3.6555679390460325E-6,0.33990723372762005,0.005720956243349784
-77.0555,38.5585,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-75.475,39.008,test,0.0015480104381197987,75.84408983935415,0.9119270260423347
-80.0905,42.1674,test,8.853166024481894E-5,9.523689980632195,0.129728204360114
-76.8988,39.1059,test,0.001848933868279194,91.81020529620042,0.945080477322448
-102.0592,43.8273,test,0.0015704674918213897,77.30388108455466,0.9149771910898059
-75.9649,37.1359,test,3.008365631881002E-4,21.173970783392384,0.3763465875819354
-74.5226,40.7172,test,2.218133992490851E-4,17.507963802414228,0.29399594125720907
-76.7897,39.0356,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-75.3348,38.8088,test,0.0016537339101354534,81.79804005618078,0.9253930544424763
-95.479,45.526,test,8.624316423511642E-4,42.550468107435954,0.7416859840668746
-71.4711,44.4704,test,2.311263758760612E-5,2.61607842298712,0.03562503602870637
-102.2569,43.8856,test,0.001606482000499174,80.00309791147905,0.9196497593183605
-82.4547,35.6058,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-71.4755,42.4113,test,3.1580561504598355E-4,22.2540064585074,0.3908278024378712
-96.2925,44.2568,test,3.1244245060664416E-5,3.553405471415728,0.04785465620421836
-75.7282,38.4791,test,0.0014885255846760245,72.1192557686194,0.9033083832754736
-82.4438,35.6034,test,1.8788682379492194E-4,15.87265522270115,0.25538413680798655
-102.2569,43.8856,test,0.001606482000499174,80.00309791147905,0.9196497593183605
-96.4625,46.6414,test,2.1546452049381218E-4,17.18165620151795,0.2869257880956222
-79.6617,39.0905,test,5.837033830993297E-4,33.02865585657084,0.599930750963515
-71.4995,43.2114,test,1.613192884773936E-4,14.141592980528467,0.223679079439005
-71.4711,44.4704,test,2.311263758760612E-5,2.61607842298712,0.03562503602870637
-75.4108,38.4204,test,0.0015238697092191532,74.82364184672787,0.908526035173019
-75.392,40.03,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-76.8132,38.9637,test,0.0019550687041101473,95.38413685368478,0.9535074937341007
-73.2139,44.6199,test,3.882245521873007E-5,4.598434801347302,0.05911233218627576
-84.87,36.92,test,1.0223091761001272E-4,10.501114755279987,0.1482400820357095
-95.5819,45.7468,test,5.081942027716948E-4,30.276455744737433,0.5495943200230018
-102.6291,43.53,test,0.001251507009122654,57.55883882356589,0.8597361353949072
-76.3831,38.7675,test,9.584195072924328E-4,45.22932530621718,0.777812015183082
-77.1691,39.6638,test,8.586596839988862E-4,42.334036576912936,0.7401522147471797
-76.7005,38.2601,test,0.0015406343571458547,75.58993670852165,0.9109015072147267
-77.6041,39.0281,test,0.002256708869175413,99.51492333995704,0.9710413368701805
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-95.3201,45.3449,test,5.343680791417347E-4,31.286420162621802,0.5677219542734413
-101.9395,43.7335,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-77.1682,39.6644,test,8.586596839988862E-4,42.334036576912936,0.7401522147471797
-76.9556,38.9492,test,0.0016850018914225703,83.79947957316871,0.9289659905094199
-70.5209,41.3569,test,0.0010093611247691623,47.25714077703502,0.7948848855597054
-76.0697,38.7884,test,6.421884261891148E-4,34.516499631376334,0.6350187931821074
-82.4547,35.6058,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-79.6617,39.0905,test,5.837033830993297E-4,33.02865585657084,0.599930750963515
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-77.3841,38.8134,test,0.0014967720752998223,73.10377611570064,0.9045517795373883
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-96.3261,44.9178,test,0.0012523405831054147,57.62464049069708,0.8599195208635142
-76.5974,38.3381,test,0.0014630598164533566,70.64145110093109,0.8993655124687998
-76.8227,37.9538,test,4.030882263096511E-4,26.75294082966002,0.4688143162394697
-77.1688,39.6638,test,8.586596839988862E-4,42.334036576912936,0.7401522147471797
-76.9433,38.9952,test,0.0018615408902295644,92.32967436196577,0.9461564686380337
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-82.445,35.6031,test,1.8788682379492194E-4,15.87265522270115,0.25538413680798655
-96.3758,46.5187,test,1.5305395694586234E-4,13.788302184275988,0.21354275377642173
-76.4295,38.2715,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-96.3261,44.9178,test,0.0012523405831054147,57.62464049069708,0.8599195208635142
-76.9401,39.0316,test,0.002015648195335312,97.01909189846631,0.9577243134643403
-76.8119,38.9579,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-102.3546,43.5318,test,0.0017727918662348032,88.1403599829471,0.9381091016407505
-77.3936,39.6485,test,7.068640991667451E-4,36.905825689533124,0.6702489647362895
-82.4519,35.6093,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-96.4625,46.6414,test,2.1546452049381218E-4,17.18165620151795,0.2869257880956222
-76.8534,38.9567,test,0.0019550687041101473,95.38413685368478,0.9535074937341007
-82.4547,35.6058,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-78.5578,38.0812,test,0.0010741169033855063,49.03645800935314,0.8147071220517741
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-87.7746,41.9469,test,4.261967365937205E-4,27.612240328295474,0.487734507034738
-107.6954,47.7279,test,5.277826388198463E-4,31.111530746411752,0.5632308478349747
-75.7668,39.7002,test,0.001215547820885007,55.00015753488077,0.8515923255635426
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-102.2091,43.8668,test,0.0017457787715474357,86.0379941196875,0.9354287051805407
-76.9227,39.0217,test,0.0021640502725652757,99.06630934505989,0.9665083449911431
-72.9956,43.2737,test,8.404402693460545E-5,9.056499038090438,0.12357697910313226
-101.9642,43.7545,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-96.3119,45.3612,test,0.0017491936907153914,86.38779496345853,0.9357738613413817
-71.2196,44.3453,test,5.614604438227863E-5,6.617761515806507,0.08434969613098986
-79.6617,39.0905,test,5.837033830993297E-4,33.02865585657084,0.599930750963515
-76.811,38.9651,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-75.1569,38.2497,test,0.002004043701713134,96.78335505560842,0.9569472851753466
-77.1682,39.6644,test,8.586596839988862E-4,42.334036576912936,0.7401522147471797
-76.1744,39.3041,test,0.0015566548375891358,76.36804916973524,0.9131138703286408
-76.1174,38.9021,test,0.0013371504276058703,61.3729060115228,0.8773777170735292
-76.9416,38.9946,test,0.0018615408902295644,92.32967436196577,0.9461564686380337
-75.392,40.031,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-101.9397,43.7619,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-96.3261,44.9178,test,0.0012523405831054147,57.62464049069708,0.8599195208635142
-101.7683,43.6617,test,0.0011716826550822765,53.08968420322941,0.8410151271688115
-76.4239,38.276,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-76.8108,38.9649,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-77.0353,39.3982,test,0.0017744140967357145,88.50629903440725,0.9382664802201058
-75.4108,38.4204,test,0.0015238697092191532,74.82364184672787,0.908526035173019
-78.4499,39.2753,test,0.0013303193337928477,60.83861223113292,0.8760559684546066
-76.4163,38.1777,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-76.8132,38.9637,test,0.0019550687041101473,95.38413685368478,0.9535074937341007
-76.6982,38.9786,test,0.0013207539268890148,60.307951347017216,0.8741811804428229
-75.7282,38.4791,test,0.0014885255846760245,72.1192557686194,0.9033083832754736
-95.479,45.526,test,8.624316423511642E-4,42.550468107435954,0.7416859840668746
-77.0555,38.5585,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.4211,38.2962,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-76.8789,39.0163,test,0.0019644266939649294,95.79017516421658,0.9541853524047214
-76.8125,38.9601,test,0.0019550687041101473,95.38413685368478,0.9535074937341007
-77.1805,38.5779,test,0.0014308628573888303,68.1481507517675,0.8941494834228239
-102.5656,43.633,test,0.0014083971156469478,66.0545884632072,0.8903506361288793
-101.939,43.7336,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-77.5945,39.0321,test,0.002256708869175413,99.51492333995704,0.9710413368701805
-102.1753,43.8521,test,0.0015496191168610143,75.89951910321771,0.9121491129065268
-72.9956,43.2737,test,8.404402693460545E-5,9.056499038090438,0.12357697910313226
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-95.3045,45.5016,test,5.545555917398734E-4,31.885825800640042,0.581203604683296
-77.5137,38.8377,test,0.0015623705178924505,76.83366164852848,0.9138898152585438
-75.7282,38.4791,test,0.0014885255846760245,72.1192557686194,0.9033083832754736
-75.4108,38.4204,test,0.0015238697092191532,74.82364184672787,0.908526035173019
-77.0549,38.5618,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.8077,39.0876,test,0.001553587905172526,76.19030208286662,0.9126946335756814
-76.4295,38.2715,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-101.9995,43.7544,test,0.001659110792239577,82.12940116841978,0.9260200112049787
-78.5467,38.0823,test,0.0010741169033855063,49.03645800935314,0.8147071220517741
-102.2091,43.8668,test,0.0017457787715474357,86.0379941196875,0.9354287051805407
-76.4211,38.2962,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-77.4019,39.3516,test,0.0014891655293122576,72.28424278742784,0.9034054504014928
-71.4711,44.4704,test,2.311263758760612E-5,2.61607842298712,0.03562503602870637
-75.389,40.03,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-82.4438,35.6034,test,1.8788682379492194E-4,15.87265522270115,0.25538413680798655
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-71.4711,44.4704,test,2.311263758760612E-5,2.61607842298712,0.03562503602870637
-75.4108,38.4204,test,0.0015238697092191532,74.82364184672787,0.908526035173019
-75.3912,40.0305,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-70.1746,41.266,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-102.8506,43.6031,test,0.001101180053572034,50.02593452592629,0.8224127020796921
-76.9015,38.0109,test,5.547211502511928E-4,31.890624647729258,0.581312411737458
-96.3972,44.7072,test,8.861601170086331E-5,9.531425437678202,0.1298434110696155
-75.4108,38.4204,test,0.0015238697092191532,74.82364184672787,0.908526035173019
-76.3857,38.3868,test,0.0011202274735840317,50.970099009300604,0.8276430633930257
-95.3045,45.5016,test,5.545555917398734E-4,31.885825800640042,0.581203604683296
-77.5945,39.0321,test,0.002256708869175413,99.51492333995704,0.9710413368701805
-70.5209,41.3569,test,0.0010093611247691623,47.25714077703502,0.7948848855597054
-78.4344,38.2731,test,3.1483265706829834E-4,22.182675083463014,0.3898968557268695
-77.0549,38.5618,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-74.3421,39.5296,test,0.0015953276385339186,79.52147009268693,0.9182307082788308
-96.2925,44.2568,test,3.1244245060664416E-5,3.553405471415728,0.04785465620421836
-87.5643,41.768,test,6.339570110000299E-4,34.38004486064618,0.6302729605976961
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-78.5493,38.0811,test,0.0010741169033855063,49.03645800935314,0.8147071220517741
-76.1332,38.8996,test,0.0013371504276058703,61.3729060115228,0.8773777170735292
-76.1155,39.6827,test,0.0020214271187179787,97.12589993899942,0.9581060191267352
-77.7037,38.8673,test,0.0015903726363817347,78.88475615276424,0.9175923229116093
-82.4547,35.6058,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-76.4239,38.276,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-96.3119,45.3612,test,0.0017491936907153914,86.38779496345853,0.9357738613413817
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-79.668,39.1466,test,5.641315348676421E-4,32.35117831816638,0.5874507847404542
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.4239,38.276,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-101.947,43.7669,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-76.1504,39.7055,test,0.00170940236423777,84.14082521040567,0.9316349021315176
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.8118,38.9655,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-70.9255,42.3273,test,8.464651910499525E-4,42.07653380177197,0.7351310503868295
-102.2091,43.8668,test,0.0017457787715474357,86.0379941196875,0.9354287051805407
-76.135361,38.905629,test,0.0013371504276058703,61.3729060115228,0.8773777170735292
-102.5098,43.8016,test,0.0014241404601527073,67.36298544617334,0.8930267691043071
-101.9397,43.7619,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-102.4172,43.7569,test,0.001399706972650203,65.31399940080911,0.8888448713728296
-77.092222,38.679167,test,0.0014855079377481997,71.98011494466509,0.9028493489872031
-75.1568,38.249,test,0.002004043701713134,96.78335505560842,0.9569472851753466
-76.4211,38.2962,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-101.9995,43.7544,test,0.001659110792239577,82.12940116841978,0.9260200112049787
-102.2396,43.8852,test,0.001606482000499174,80.00309791147905,0.9196497593183605
-101.9995,43.7544,test,0.001659110792239577,82.12940116841978,0.9260200112049787
-82.4519,35.6093,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-71.4711,44.4704,test,2.311263758760612E-5,2.61607842298712,0.03562503602870637
-76.8132,38.9637,test,0.0019550687041101473,95.38413685368478,0.9535074937341007
-75.39,40.033,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-102.1753,43.8521,test,0.0015496191168610143,75.89951910321771,0.9121491129065268
-76.4295,38.2715,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
