X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-101.9031,43.7877,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9966,43.7578,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9395,43.7335,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9395,43.7335,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-104.9578,36.4537,test,1.8331823221490504E-4,11.144315869037827,0.05315863890153494
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.4854,43.7437,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.2481,43.8711,test,0.010836546594344116,70.27915416510241,0.9604024669102773
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7619,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0778,43.7933,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9416,43.7456,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2484,43.766,test,0.013988012547543586,95.03353855344173,0.9845173828907112
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-112.1623,37.6425,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-112.9882,37.1997,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-101.9398,43.7345,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9399,43.7368,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9031,43.7877,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0387,43.7165,test,0.010325029004250552,61.81559117246578,0.9538828551269675
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9398,43.7345,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7619,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.7703,41.8361,test,6.810839127865782E-4,20.00994253703547,0.18367604432164153
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9031,43.7877,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-112.1623,37.6425,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
