X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-71.1466,42.3975,test,2.55790456812141E-4,12.842186233572109,0.31465746209023415
-75.7656,40.5619,test,8.875414871736164E-4,42.96272718701513,0.7304541489488477
-75.151,39.491,test,7.090777588249316E-4,31.86823305138735,0.6491519716679445
-82.9,40.41,test,1.644412737338667E-4,9.607019676064107,0.21565132790828445
-77.7867,39.4689,test,0.0014337207197780912,89.63131739124087,0.8797035428803077
-78.0847,39.6851,test,8.911342127500729E-4,43.26544889286237,0.731880821825918
-76.7514,38.9595,test,0.0010459719296318066,56.289352525164524,0.7866965747201389
-81.9176,37.3808,test,5.763649376279195E-4,23.753362385535343,0.5731692168931044
-71.8721,41.3109,test,7.787006959615735E-4,35.931856938584794,0.6834406233516939
-78.4585,39.333,test,0.001144054070653351,65.04278006262089,0.815465705880312
-77.7484,39.3387,test,0.0013970629685907659,87.33718327269867,0.8730101014803401
-78.34,39.2394,test,5.711825189182599E-4,23.456728780506676,0.569889237125898
-74.537,41.2638,test,3.888896889878139E-4,17.21193593495096,0.43698092529766863
-75.3932,40.0306,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-84.8712,36.9232,test,2.6973235876851133E-4,13.263525487355416,0.3286270962174733
-76.6784,38.8996,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-77.7355,39.4562,test,0.0013253043664900167,81.53192303825618,0.8588102769871965
-78.34,39.2394,test,5.711825189182599E-4,23.456728780506676,0.569889237125898
-75.512,38.6407,test,0.0015855092541291716,95.77693401080445,0.9038655889186625
-75.416,38.994,test,0.0013573299345346808,84.61112538994041,0.8653338816501567
-77.5685,39.3903,test,0.0016125320600378463,96.26053590706826,0.9076273396857787
-82.196,38.2893,test,7.778971985304056E-4,35.85881825892539,0.6830646846733437
-77.7394,39.4561,test,0.0013253043664900167,81.53192303825618,0.8588102769871965
-77.7365,39.4559,test,0.0013253043664900167,81.53192303825618,0.8588102769871965
-76.5469,39.2967,test,0.0013324225448120416,82.68885408331946,0.8602870384161407
-77.6041,39.0281,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.4014,39.0774,test,0.0013088795285420684,79.29086653520658,0.8553428863697866
-76.283333,38.8,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-76.6857,39.5032,test,0.00117837937118106,68.43980138389985,0.8245889126058052
-77.3015,38.3637,test,7.962773602691363E-4,37.20017681305477,0.6915537006395045
-78.3709,39.2481,test,6.53223957227755E-4,27.552367291588737,0.6189781767543279
-76.1559,39.6584,test,0.0014004881751295104,87.6642397688734,0.8736509823889874
-76.9221,39.0214,test,0.0018381901912790561,99.35602097785639,0.93381168139739
-75.6639,38.1434,test,0.0010115754457813782,53.50514372535822,0.775578975059726
-77.6785,39.5959,test,9.964314045944073E-4,51.663828985460086,0.7705021582257363
-75.6581,41.5924,test,1.4656271124859952E-4,8.893331158734613,0.19466151288972144
-76.9859,38.9755,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-76.8077,39.0837,test,0.0013805643048854176,85.92279874070559,0.869877246351136
-77.8129,39.4883,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-78.0624,39.6641,test,8.737353271202393E-4,42.10101148286172,0.7249007219839967
-75.671,38.2152,test,9.831368020157473E-4,50.506902931359946,0.7659507599322306
-75.1364,38.5538,test,7.930301526258433E-4,36.96160919438968,0.6900706663786289
-75.8002,39.3855,test,0.0010077358111628316,52.99394563270905,0.7743025209981715
-75.3817,40.0908,test,0.00113633363124748,63.630283724912815,0.8133492100547357
-76.9158,38.9282,test,0.0013990100806145992,87.50794387230675,0.8733748178882786
-77.7364,39.4559,test,0.0013253043664900167,81.53192303825618,0.8588102769871965
-76.283333,38.8,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-76.6081,39.3932,test,0.0011923775215014567,69.42592212582184,0.8281786694552891
-76.7892,39.0369,test,0.0014906617042576235,92.56461388437728,0.8894077772205127
-81.025167,39.349833,test,8.711554641109805E-4,41.90667327253465,0.7238503734157697
-75.6226,38.1579,test,0.0010214581777135336,54.18252367120492,0.7788313009621453
-77.9599,39.6156,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-77.8193,39.5901,test,7.235181858814522E-4,32.65464901674455,0.6565564599550113
-71.4721,42.3884,test,2.185932654789026E-4,11.763391924967584,0.2759474552751655
-76.1018,39.6459,test,0.001275979512981691,76.32068060801998,0.848139261734604
-77.6381,39.2874,test,0.0017725344957521256,98.62772636528409,0.9270710133547996
-76.9837,38.9767,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-76.283333,38.8,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-77.1533,39.3655,test,0.0012868886429970177,77.60271416358871,0.8505667701585626
-76.608,39.3924,test,0.0011923775215014567,69.42592212582184,0.8281786694552891
-77.2059,39.4481,test,0.001288353889148882,77.86059831137332,0.8508898482108921
-70.9255,42.3273,test,4.7268096345699345E-4,19.81961687720398,0.5025263172799537
-75.287,38.876,test,0.0012015020577641926,70.23287515919233,0.830478966951793
-81.4203,39.3897,test,7.973909587026242E-4,37.272862302486175,0.6920606570460655
-76.136628,38.898253,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-76.135361,38.905629,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-78.4578,39.2243,test,0.0010923378314531822,60.40248835764919,0.8008163859809965
-75.392,40.0306,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-75.3882,40.0334,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-76.2784,38.7965,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-74.3421,39.5296,test,8.924892100933076E-4,43.55656313956629,0.7324169286767868
-79.405556,38.989722,test,3.519467734065564E-4,16.101219749588292,0.4054034515848056
-77.4716,39.1035,test,0.0013214957875526262,80.97020930376678,0.8580137365533492
-76.7897,39.0356,test,0.0014906617042576235,92.56461388437728,0.8894077772205127
-80.3261,39.2375,test,7.846716166960436E-4,36.32294420827042,0.6862203511796141
-77.6068,39.0292,test,0.0016203861714841213,96.49257514543957,0.9086928147304064
-77.5898,39.0256,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-76.1155,39.6827,test,0.0013830549076216492,86.32884564262001,0.8703550821251865
-76.8097,39.0495,test,0.0014906617042576235,92.56461388437728,0.8894077772205127
-77.6041,39.0281,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-78.4554,39.5396,test,0.001324537007667177,81.42806328113586,0.858650148972659
-77.5898,39.0256,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-76.4365,39.4613,test,0.0012146302464763844,71.57808663328115,0.8337346630073655
-75.3136,37.9486,test,7.621733657191301E-4,35.02661679875281,0.675617332339539
-78.6176,40.9479,test,7.93331409859389E-5,5.755569951187467,0.11057989501718946
-76.9438,38.9948,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-78.4934,38.0909,test,6.405767800194993E-4,27.005458252482015,0.6117931894733117
-75.9863,39.2218,test,0.0013599604826821223,85.01884074412791,0.8658561343479748
-77.3903,39.3604,test,0.0014766500810527577,91.5256148035946,0.88709499534402
-76.5469,39.2967,test,0.0013324225448120416,82.68885408331946,0.8602870384161407
-77.6896,38.8774,test,0.0011626607301920687,66.35101422292851,0.8204684762252361
-76.8206,39.0072,test,0.0015721411544689203,95.14612313473287,0.901948408105407
-77.7268,39.469,test,0.001328807787375897,82.32722288100041,0.8595390490715004
-77.7484,39.3387,test,0.0013970629685907659,87.33718327269867,0.8730101014803401
-84.8791,36.9501,test,2.5861545043157096E-4,12.917931871648491,0.3175113632439671
-76.3412,39.4827,test,0.0013256606892998127,81.58955617151129,0.8588845706905097
-76.684,38.8824,test,0.0010738690990181152,58.52270956533398,0.7953077040953636
-76.136628,38.898253,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-78.4934,38.0909,test,6.405767800194993E-4,27.005458252482015,0.6117931894733117
-76.8828,39.2323,test,0.0010680018621229198,58.094217696156456,0.7935259900170276
-75.449,39.6598,test,8.535313224337778E-4,40.49878923793731,0.716566920432264
-84.8712,36.9232,test,2.6973235876851133E-4,13.263525487355416,0.3286270962174733
-82.2694,38.0621,test,5.36950313178682E-4,22.253441470068744,0.5475812077380531
-82.445,35.617,test,1.4423155773814656E-4,8.78700443366172,0.19188361129867293
-77.5898,39.0256,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.4995,38.8118,test,0.0011580038524357753,65.79355809933202,0.8192292525173064
-74.3421,39.5296,test,8.924892100933076E-4,43.55656313956629,0.7324169286767868
-76.9556,38.9492,test,0.001520785014470515,94.08609306503936,0.8942208283970755
-75.8073,39.5273,test,9.495511047986294E-4,48.27780569598637,0.7540466065046113
-77.8412,39.5187,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-81.6493,38.6672,test,7.137787686965563E-4,32.11854035217011,0.6515798268934987
-74.5162,40.7134,test,3.839069853333617E-4,17.024150550199572,0.4328217525372503
-76.5101,39.2381,test,0.001193530764563855,69.52973220765136,0.8284711167822151
-77.9588,39.6166,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-77.6041,39.0281,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-76.6418,39.705,test,8.893341521950018E-4,43.02164219684015,0.7311669634069571
-77.9588,39.6166,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-74.3421,39.5296,test,8.924892100933076E-4,43.55656313956629,0.7324169286767868
-76.9452,38.9963,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-76.6745,39.5929,test,9.673071002537041E-4,49.163269678722465,0.7604136020469668
-76.6418,39.705,test,8.893341521950018E-4,43.02164219684015,0.7311669634069571
-70.9255,42.3273,test,4.7268096345699345E-4,19.81961687720398,0.5025263172799537
-75.6374,39.7794,test,0.001081444866889151,59.600733936657754,0.7975855274329132
-78.8167,38.9167,test,4.2943930656085645E-4,18.454203026129875,0.46971408037609064
-77.6068,39.0292,test,0.0016203861714841213,96.49257514543957,0.9086928147304064
-76.5469,39.2967,test,0.0013324225448120416,82.68885408331946,0.8602870384161407
-78.6702,37.8462,test,4.2350485154901945E-4,18.17860699335844,0.46504517125899814
-75.6374,39.7794,test,0.001081444866889151,59.600733936657754,0.7975855274329132
-77.5647,39.3922,test,0.0016125320600378463,96.26053590706826,0.9076273396857787
-78.816667,38.916667,test,4.2943930656085645E-4,18.454203026129875,0.46971408037609064
-78.5615,39.094167,test,0.0010061712130223415,52.598721248739324,0.7737803039426123
-77.5891,39.0234,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.4166,39.0818,test,0.0013088795285420684,79.29086653520658,0.8553428863697866
-76.3412,39.4827,test,0.0013256606892998127,81.58955617151129,0.8588845706905097
-76.7022,38.7844,test,0.0010042658258582545,52.29600098853774,0.7731427094747698
-80.263,39.0982,test,0.0010340310192965896,55.04093820381316,0.7829008859826659
-77.8081,39.4787,test,0.0014337207197780912,89.63131739124087,0.8797035428803077
-76.7639,39.0428,test,0.0014152954033248284,88.56356071141762,0.8763845157728322
-77.8388,39.5251,test,9.348724853361657E-4,46.5794560781861,0.7486555439959162
-76.135361,38.905629,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-82.1823,37.8549,test,5.241977105186196E-4,21.28357792729609,0.538978088644245
-77.7484,39.3387,test,0.0013970629685907659,87.33718327269867,0.8730101014803401
-77.8129,39.4883,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-77.0545,38.5595,test,0.0011880172089393114,68.92646238681927,0.827068437743287
-75.416,38.994,test,0.0013573299345346808,84.61112538994041,0.8653338816501567
-76.5101,39.2381,test,0.001193530764563855,69.52973220765136,0.8284711167822151
-76.9449,39.0096,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-76.9859,38.9755,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-75.544,38.784,test,0.0011390600067023313,64.1645746980771,0.8140993820950122
-76.9344,39.045,test,0.0018381901912790561,99.35602097785639,0.93381168139739
-82.445,35.6031,test,1.0595451415336478E-4,7.042725611344649,0.14487609580465188
-76.9463,38.9962,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-77.5951,39.0244,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-75.392,40.0306,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-76.2275,38.7806,test,9.45696733038721E-4,47.80357341318308,0.7526422967885715
-70.9255,42.3273,test,4.7268096345699345E-4,19.81961687720398,0.5025263172799537
-77.3395,39.0688,test,0.0014774573766870348,91.820101794407,0.8872295523955863
-76.678,38.8993,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-75.9758,39.2167,test,0.0013360120210527409,82.88700353419087,0.8610258548222771
-76.9556,38.9492,test,0.001520785014470515,94.08609306503936,0.8942208283970755
-76.744,39.0111,test,0.001335590062026812,82.86062239995391,0.8609392066853465
-71.572,41.4731,test,4.919252511698515E-4,20.532903231247595,0.5164685860338073
-75.6867,38.1455,test,0.0010115754457813782,53.50514372535822,0.775578975059726
-76.9144,38.9242,test,0.0013990100806145992,87.50794387230675,0.8733748178882786
-76.8213,39.0492,test,0.001608294683229472,96.09939994985065,0.9070473503732345
-77.6012,39.0279,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.0562,38.6934,test,0.0011973785413105134,69.76886150624932,0.8294432663767584
-76.7949,39.048,test,0.0014906617042576235,92.56461388437728,0.8894077772205127
-76.9859,38.9755,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-76.1559,39.6584,test,0.0014004881751295104,87.6642397688734,0.8736509823889874
-77.8412,39.5187,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-77.0453,38.7937,test,0.0012075846531683968,70.91527514923224,0.8319952578901524
-75.5167,38.6852,test,0.0015046033487001182,93.61280050984375,0.891661985242384
-74.537,41.2638,test,3.888896889878139E-4,17.21193593495096,0.43698092529766863
-76.8077,39.0876,test,0.0013805643048854176,85.92279874070559,0.869877246351136
-76.8747,39.0398,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-78.6049,38.0976,test,6.320964254451232E-4,26.21490213768983,0.6068996882215383
-77.5945,39.0321,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-75.985,39.2261,test,0.0013599604826821223,85.01884074412791,0.8658561343479748
-96.3138,41.0254,test,3.8227046916370695E-4,16.953430550897195,0.43144902458185386
-76.9507,38.9926,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-77.3823,39.3653,test,0.0014766500810527577,91.5256148035946,0.88709499534402
-76.9859,38.9755,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-76.0816,38.9391,test,0.0010751414723047773,58.69878890469853,0.7956920546987388
-80.3603,37.1386,test,1.6293315709623436E-4,9.54973075284575,0.2139020955320623
-77.7502,39.4759,test,0.0013253043664900167,81.53192303825618,0.8588102769871965
-76.6074,39.3937,test,0.0011923775215014567,69.42592212582184,0.8281786694552891
-80.9836,39.3087,test,7.85213508491389E-4,36.356109010755276,0.686471414419544
-77.5641,38.8065,test,7.057419568909877E-4,31.383064809624695,0.6474189288374115
-77.3019,38.3673,test,7.962773602691363E-4,37.20017681305477,0.6915537006395045
-84.8815,36.9299,test,2.6973235876851133E-4,13.263525487355416,0.3286270962174733
-76.7121,38.7822,test,0.0010042658258582545,52.29600098853774,0.7731427094747698
-78.5664,39.6172,test,9.678533214621463E-4,49.23529950533225,0.760606832294107
-77.5951,39.0244,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-76.1433,38.8863,test,9.527368947583664E-4,48.488775429314124,0.7552013036278142
-76.7022,38.7844,test,0.0010042658258582545,52.29600098853774,0.7731427094747698
-76.95,38.906,test,0.0014286355531978087,89.47745391148484,0.8787965377981928
-79.3197,38.7646,test,9.686022986384601E-4,49.334038552099,0.7608715358057039
-80.263,39.0982,test,0.0010340310192965896,55.04093820381316,0.7829008859826659
-76.1433,38.8863,test,9.527368947583664E-4,48.488775429314124,0.7552013036278142
-78.3347,39.2557,test,5.711825189182599E-4,23.456728780506676,0.569889237125898
-77.5941,39.0326,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.5245,38.824,test,0.0012240962738367179,72.00326366497981,0.8360433035352627
-84.8712,36.9232,test,2.6973235876851133E-4,13.263525487355416,0.3286270962174733
-77.5933,39.0289,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.5641,38.8065,test,7.057419568909877E-4,31.383064809624695,0.6474189288374115
-76.678,38.8995,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-77.2606,38.4688,test,0.001007701738275405,52.931516744748485,0.7742911613165484
-79.461333,38.86,test,0.0014889786725184886,92.45558947216236,0.8891324960981178
-77.9599,39.6156,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-77.7867,39.4689,test,0.0014337207197780912,89.63131739124087,0.8797035428803077
-75.393,40.031,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-77.6068,39.0292,test,0.0016203861714841213,96.49257514543957,0.9086928147304064
-77.9429,39.6954,test,7.40311876232777E-4,33.56981180486382,0.6649712938304126
-77.2059,39.4481,test,0.001288353889148882,77.86059831137332,0.8508898482108921
-77.5966,39.0242,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-80.0197,39.2954,test,0.0010269632148656464,54.64211375070151,0.7806224797113194
-75.136,38.554,test,7.930301526258433E-4,36.96160919438968,0.6900706663786289
-76.283333,38.8,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-77.8081,39.4787,test,0.0014337207197780912,89.63131739124087,0.8797035428803077
-81.2127,38.1463,test,0.001061239330025301,56.81646512802799,0.7914531525988514
-76.9837,38.9767,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-77.5898,39.0256,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.7444,39.3414,test,0.0013970629685907659,87.33718327269867,0.8730101014803401
-78.458,39.3348,test,0.001144054070653351,65.04278006262089,0.815465705880312
-75.385323,38.827842,test,0.0013893337997672886,86.94686309501274,0.8715519485179993
-77.0326,39.401,test,0.001358502713563658,84.88306821296814,0.8655669686204073
-77.5647,39.3922,test,0.0016125320600378463,96.26053590706826,0.9076273396857787
-77.3395,39.0688,test,0.0014774573766870348,91.820101794407,0.8872295523955863
-75.671,38.2152,test,9.831368020157473E-4,50.506902931359946,0.7659507599322306
-74.545,41.2631,test,3.888896889878139E-4,17.21193593495096,0.43698092529766863
-76.7893,39.0369,test,0.0014906617042576235,92.56461388437728,0.8894077772205127
-75.393,40.031,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-76.8703,39.0307,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-76.8747,39.0382,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-80.2936,39.0609,test,0.0010054099784802038,52.477893636740866,0.7735257893555162
-75.539,39.747,test,0.0011734998586120143,67.7142603583362,0.8233200367443182
-76.9438,38.9948,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-75.461,38.875,test,0.0014244798594464036,89.35171314969273,0.8780502406400811
-76.135361,38.905629,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-76.7949,39.048,test,0.0014906617042576235,92.56461388437728,0.8894077772205127
-76.8551,39.2404,test,0.0010680018621229198,58.094217696156456,0.7935259900170276
-76.6655,39.5174,test,0.00117837937118106,68.43980138389985,0.8245889126058052
-75.661,39.796,test,0.00107264544394405,58.42396545223527,0.7949373879479108
-76.9463,38.9962,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-75.4302,37.9988,test,0.001061440983780826,56.894070216892615,0.79151526307343
-82.4375,35.6089,test,1.4423155773814656E-4,8.78700443366172,0.19188361129867293
-75.7873,39.2743,test,0.0011364122406531047,63.64878561403134,0.8133708820408956
-76.9195,39.7029,test,9.410189203597161E-4,47.00109058357503,0.750927197970036
-77.8406,39.6205,test,6.663169680085152E-4,28.250394086071292,0.6262763820480787
-75.1527,38.208,test,0.0012996219412644255,78.66760409663364,0.8533511585071938
-77.5641,38.8065,test,7.057419568909877E-4,31.383064809624695,0.6474189288374115
-77.6894,38.881,test,0.0011626607301920687,66.35101422292851,0.8204684762252361
-82.0434,38.7261,test,5.741263323077358E-4,23.525221597476335,0.571755471862708
-74.5162,40.7134,test,3.839069853333617E-4,17.024150550199572,0.4328217525372503
-78.6389,37.9529,test,4.69445428086473E-4,19.70509322383361,0.5001430427311825
-77.847,39.1155,test,0.001251047970192483,74.04790402539555,0.8424423995667951
-76.283333,38.8,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-78.2993,39.6898,test,8.109020924547854E-4,38.11515507729177,0.6981455087081289
-76.1433,38.8863,test,9.527368947583664E-4,48.488775429314124,0.7552013036278142
-77.793,39.472,test,0.0014337207197780912,89.63131739124087,0.8797035428803077
-76.9556,38.9492,test,0.001520785014470515,94.08609306503936,0.8942208283970755
-76.2378,38.7857,test,9.484997181010415E-4,48.087864228731526,0.7536643347917761
-75.449,39.6598,test,8.535313224337778E-4,40.49878923793731,0.716566920432264
-77.8063,39.4866,test,0.0012097279852722582,71.0927102104097,0.8325263175213728
-75.8073,39.5273,test,9.495511047986294E-4,48.27780569598637,0.7540466065046113
-76.8703,39.0307,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-75.8051,39.5242,test,9.495511047986294E-4,48.27780569598637,0.7540466065046113
-78.7971,39.3235,test,0.0010026819733067317,52.055312305131785,0.7726113417136822
-77.9588,39.6166,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-77.8137,39.483,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-75.8645,38.5011,test,0.001592444954415697,95.8766937840164,0.9048454533836602
-77.3395,39.0688,test,0.0014774573766870348,91.820101794407,0.8872295523955863
-96.3126,41.0317,test,3.8227046916370695E-4,16.953430550897195,0.43144902458185386
-78.5689,39.6202,test,9.678533214621463E-4,49.23529950533225,0.760606832294107
-75.6497,39.7877,test,0.00107264544394405,58.42396545223527,0.7949373879479108
-77.3017,38.3664,test,7.962773602691363E-4,37.20017681305477,0.6915537006395045
-75.391,40.032,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-77.1688,39.6638,test,7.835482301531922E-4,36.254141582445094,0.6856992357218228
-75.523,39.803,test,0.0013115630829751465,79.70016796892114,0.8559151673444236
-79.4579,40.1572,test,6.26727935875381E-4,25.86311570967662,0.6037700207532246
-76.4081,38.1685,test,8.548161872161052E-4,40.664098172540186,0.717104342484318
-77.1472,38.9614,test,0.0015909319059224571,95.85544450846095,0.904632547636709
-76.9859,38.9755,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-74.5259,40.7198,test,4.231589670010915E-4,18.166580321981204,0.4647717836631917
-76.8828,39.2323,test,0.0010680018621229198,58.094217696156456,0.7935259900170276
-75.3136,37.9486,test,7.621733657191301E-4,35.02661679875281,0.675617332339539
-79.4197,39.6679,test,9.697302377721077E-4,49.37674477101767,0.7612696198592928
-77.1956,39.1054,test,0.0012861716383638973,77.50510061109887,0.85040841991609
-77.9599,39.6156,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-75.6867,38.1455,test,0.0010115754457813782,53.50514372535822,0.775578975059726
-76.0764,39.612,test,0.001255683049891382,74.80067362132817,0.8435174535428851
-77.793,39.472,test,0.0014337207197780912,89.63131739124087,0.8797035428803077
-77.8129,39.4883,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-95.9073,41.2796,test,2.3012502466328603E-4,12.23804902463788,0.2881764739974143
-75.9147,39.5609,test,0.0011092974668466139,61.39787855159167,0.8057442778097592
-76.9463,38.9962,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-76.9158,38.9282,test,0.0013990100806145992,87.50794387230675,0.8733748178882786
-74.3421,39.5296,test,8.924892100933076E-4,43.55656313956629,0.7324169286767868
-76.235,38.7877,test,9.484997181010415E-4,48.087864228731526,0.7536643347917761
-76.283333,38.8,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-75.287,38.876,test,0.0012015020577641926,70.23287515919233,0.830478966951793
-77.9781,39.6981,test,7.40311876232777E-4,33.56981180486382,0.6649712938304126
-75.393,40.031,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-76.1543,39.7099,test,0.0013008583506936191,78.76808092010201,0.8536187448872093
-77.5941,39.0326,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-76.8706,39.0368,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-74.537,41.2638,test,3.888896889878139E-4,17.21193593495096,0.43698092529766863
-77.3395,39.0688,test,0.0014774573766870348,91.820101794407,0.8872295523955863
-79.529333,38.852833,test,9.277990244785986E-4,45.91060907920066,0.7460156184733665
-80.0905,42.1673,test,9.640057907135048E-5,6.517510894273795,0.13272266209411065
-84.8791,36.9501,test,2.5861545043157096E-4,12.917931871648491,0.3175113632439671
-76.1565,39.6579,test,0.0014004881751295104,87.6642397688734,0.8736509823889874
-71.3,41.5,test,7.524094565352544E-4,34.34373467332586,0.6709049931124393
-76.283333,38.8,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-76.283333,38.8,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-75.7609,38.0671,test,0.0010112050363154524,53.368915173125146,0.7754561508387157
-70.9255,42.3273,test,4.7268096345699345E-4,19.81961687720398,0.5025263172799537
-76.9442,38.9932,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-79.461333,38.86,test,0.0014889786725184886,92.45558947216236,0.8891324960981178
-77.5267,38.8308,test,0.0012240962738367179,72.00326366497981,0.8360433035352627
-76.95,38.906,test,0.0014286355531978087,89.47745391148484,0.8787965377981928
-77.4019,39.3516,test,0.0014386504408703215,89.77520830189916,0.8805763423930811
-76.8551,39.2404,test,0.0010680018621229198,58.094217696156456,0.7935259900170276
-77.5951,39.0244,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.2396,38.645,test,9.77949061212942E-4,50.01649209087619,0.7641503551963662
-76.7979,39.047,test,0.0014906617042576235,92.56461388437728,0.8894077772205127
-78.3808,39.6317,test,0.001029433857498766,54.83432874756304,0.7814216317425091
-80.0942,42.1683,test,9.640057907135048E-5,6.517510894273795,0.13272266209411065
-75.6086,40.7844,test,2.743529002619632E-4,13.542110359758714,0.33319371803916153
-75.3932,40.0306,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-79.8146,33.1365,test,1.3689799142118413E-5,1.4014473511274042,0.020018566888200584
-77.7484,39.3387,test,0.0013970629685907659,87.33718327269867,0.8730101014803401
-87.0093,41.6643,test,3.2069541373178545E-4,14.96999641847878,0.3773120449658093
-77.9588,39.6166,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-77.3395,39.0688,test,0.0014774573766870348,91.820101794407,0.8872295523955863
-77.4014,39.0774,test,0.0013088795285420684,79.29086653520658,0.8553428863697866
-76.6779,38.8997,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-71.572,41.4731,test,4.919252511698515E-4,20.532903231247595,0.5164685860338073
-75.7167,39.5336,test,0.0010670035974032783,57.736607409583804,0.7932213051129671
-77.5898,39.0256,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.7484,39.3387,test,0.0013970629685907659,87.33718327269867,0.8730101014803401
-76.678,38.8993,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-75.4534,38.9813,test,0.001253537965933281,74.63325848419977,0.8430208406244842
-76.608,39.3924,test,0.0011923775215014567,69.42592212582184,0.8281786694552891
-75.9696,38.8639,test,0.0011130438125678418,61.71067374494651,0.8068162910541734
-82.4375,35.6089,test,1.4423155773814656E-4,8.78700443366172,0.19188361129867293
-77.1688,39.6638,test,7.835482301531922E-4,36.254141582445094,0.6856992357218228
-77.6381,39.2874,test,0.0017725344957521256,98.62772636528409,0.9270710133547996
-76.8063,39.0909,test,0.0013805643048854176,85.92279874070559,0.869877246351136
